timestamp_utc,timestamp_ms,open,high,low,close,volume
2025-06-18 00:00:00,1750204800000,74.6,77.58,74.3,75,14053
2025-06-17 00:00:00,1750118400000,75.61,76.07,72.94,74.87,23169
2025-06-16 00:00:00,1750032000000,71.11,75.54,71,75.49,53777
2025-06-15 00:00:00,1749945600000,76.54,77.49,69.38,71.48,244655
2025-06-12 00:00:00,1749686400000,68.9,77.62,68.49,73.18,467774
2025-06-11 00:00:00,1749600000000,69.03,69.29,66.72,68.86,210380
2025-06-10 00:00:00,1749513600000,64.76,68.37,64.6,68.3,209101
2025-06-09 00:00:00,1749427200000,65.46,66.28,64.57,64.74,145794
2025-06-08 00:00:00,1749340800000,64.8,65.43,64.2,65.38,131883
2025-06-05 00:00:00,1749081600000,63.33,64.8,62.82,64.77,165789
2025-06-04 00:00:00,1748995200000,62.76,63.98,62.5,63.25,130113
2025-06-03 00:00:00,1748908800000,63.36,63.96,62.17,62.74,188665
2025-06-02 00:00:00,1748822400000,63.02,63.89,62.4,63.34,161089
2025-06-01 00:00:00,1748736000000,61.11,63.88,61.06,63.03,236799
2025-05-29 00:00:00,1748476800000,60.94,61.72,59.74,60.79,200990
2025-05-28 00:00:00,1748390400000,61.83,63.07,60.55,60.92,170176
2025-05-27 00:00:00,1748304000000,61.04,62.54,60.85,61.86,157397
2025-05-25 00:00:00,1748131200000,61.7,62.14,60.26,61.07,183150
2025-05-22 00:00:00,1747872000000,60.81,61.88,60.02,61.76,163114
2025-05-21 00:00:00,1747785600000,61.33,61.75,60.25,60.81,155171
2025-05-20 00:00:00,1747699200000,62.27,64.19,61.28,61.34,178924
2025-05-19 00:00:00,1747612800000,62.15,62.63,61.48,62.25,139056
2025-05-18 00:00:00,1747526400000,61.98,62.7,60.99,62.15,158240
2025-05-15 00:00:00,1747267200000,61.22,62.18,60.78,61.93,122989
2025-05-14 00:00:00,1747180800000,62.4,62.46,60.08,61.23,113608
2025-05-13 00:00:00,1747094400000,63.2,63.23,62.31,62.43,72160
2025-05-12 00:00:00,1747008000000,61.55,63.44,61.23,63.2,53183
2025-05-11 00:00:00,1746921600000,60.97,63.13,60.56,61.53,72915
2025-05-08 00:00:00,1746662400000,59.84,60.98,59.49,60.58,42678
2025-05-07 00:00:00,1746576000000,57.55,59.87,57.37,59.84,38841
2025-05-06 00:00:00,1746489600000,58.52,59.77,57.45,57.58,39094
2025-05-05 00:00:00,1746403200000,56.82,59.37,56.67,58.55,47864
2025-05-04 00:00:00,1746316800000,56.38,57.28,54.95,56.86,40317
2025-05-01 00:00:00,1746057600000,58.4,59.29,57.22,57.94,45851
2025-04-30 00:00:00,1745971200000,57.62,58.91,55.86,58.44,55396
2025-04-29 00:00:00,1745884800000,59.62,59.86,57.38,57.64,60442
2025-04-28 00:00:00,1745798400000,61.23,61.39,59.56,59.56,32457
2025-04-27 00:00:00,1745712000000,62.65,63.21,60.82,61.21,30302
2025-04-24 00:00:00,1745452800000,62.17,62.68,61.17,62.46,28308
2025-04-23 00:00:00,1745366400000,61.65,62.62,61.38,62.12,27886
2025-04-22 00:00:00,1745280000000,63.41,64.09,60.84,61.59,47680
2025-04-21 00:00:00,1745193600000,62.06,63.55,62.02,62.81,29020
2025-04-20 00:00:00,1745107200000,63.02,63.1,61.11,61.96,22985
2025-04-16 00:00:00,1744761600000,61.37,63.51,61.36,63.09,25663
2025-04-15 00:00:00,1744675200000,60.41,61.68,59.36,61.35,20633
2025-04-14 00:00:00,1744588800000,60.6,61.09,59.9,60.46,13810
2025-04-13 00:00:00,1744502400000,60.54,61.51,59.7,60.61,20138
2025-04-10 00:00:00,1744243200000,59.31,60.62,58.57,60.36,20266
2025-04-09 00:00:00,1744156800000,61.67,62.1,57.86,59.36,21363
2025-04-08 00:00:00,1744070400000,57.42,61.83,54.33,61.58,39585
2025-04-07 00:00:00,1743984000000,60.55,61.11,57.15,57.4,30956
2025-04-06 00:00:00,1743897600000,60.49,63.11,58.46,60.39,40159
2025-04-03 00:00:00,1743638400000,65.5,65.82,59.78,61.62,34887
2025-04-02 00:00:00,1743552000000,69.42,69.42,65.11,65.58,24756
2025-04-01 00:00:00,1743465600000,70.14,71.1,69.56,69.56,12701
2025-03-31 00:00:00,1743379200000,70.22,70.83,70.02,70.11,11348
2025-03-30 00:00:00,1743292800000,68.45,70.58,67.87,70.26,13692
2025-03-27 00:00:00,1743033600000,68.98,69.13,67.92,68.04,7516
2025-03-26 00:00:00,1742947200000,69,69.04,68.26,69,6743
2025-03-25 00:00:00,1742860800000,68.26,69.2,68.22,69.01,8367
2025-03-24 00:00:00,1742774400000,68.27,68.71,67.7,68.31,9113
2025-03-23 00:00:00,1742688000000,67.51,68.39,67.18,68.23,9345
2025-03-20 00:00:00,1742428800000,67.55,67.79,66.86,67.52,6764
2025-03-19 00:00:00,1742342400000,66.41,67.57,66.02,67.56,7831
2025-03-18 00:00:00,1742256000000,66.03,66.74,65.55,66.38,5006
2025-03-17 00:00:00,1742169600000,66.46,67.69,65.85,65.96,5966
2025-03-16 00:00:00,1742083200000,66.29,67.25,66.2,66.56,3952
2025-03-13 00:00:00,1741824000000,65.61,66.32,65.5,66.09,3422
2025-03-12 00:00:00,1741737600000,66.55,66.77,65.29,65.67,4081
2025-03-11 00:00:00,1741651200000,65.48,66.64,65.05,66.54,3626
2025-03-10 00:00:00,1741564800000,64.64,65.88,64.23,65.42,2849
2025-03-09 00:00:00,1741478400000,66.07,66.42,64.63,64.75,4652
2025-03-06 00:00:00,1741219200000,65.16,66.95,65.06,66,5604
2025-03-05 00:00:00,1741132800000,65.24,65.63,64.56,65.14,5436
2025-03-04 00:00:00,1741046400000,68.13,68.13,64.16,65.2,5885
2025-03-03 00:00:00,1740960000000,67.17,67.19,65.59,66.87,5001
2025-03-02 00:00:00,1740873600000,68.79,69.22,66.89,67.19,8943
2025-02-27 00:00:00,1740614400000,68.82,68.88,67.92,68.65,3216
2025-02-26 00:00:00,1740528000000,67.78,69.21,67.63,68.85,3565
2025-02-25 00:00:00,1740441600000,68.22,68.35,67.46,67.79,3952
2025-02-24 00:00:00,1740355200000,69.93,70.21,67.77,68.24,3301
2025-02-23 00:00:00,1740268800000,69.37,69.99,69.16,69.92,3050
2025-02-19 00:00:00,1739923200000,71.08,72.12,70.81,71.58,3041
2025-02-18 00:00:00,1739836800000,70.86,71.78,70.86,71.16,1914
2025-02-16 00:00:00,1739664000000,69.9,71.09,69.51,70.89,2867
2025-02-13 00:00:00,1739404800000,70.39,70.87,69.8,69.82,1761
2025-02-12 00:00:00,1739318400000,70.22,70.45,69.36,70.4,2076
2025-02-11 00:00:00,1739232000000,71.91,71.93,70.21,70.22,1846
2025-02-10 00:00:00,1739145600000,70.93,72.01,70.87,71.85,1969
2025-02-09 00:00:00,1739059200000,69.64,70.98,69.64,70.97,1623
2025-02-06 00:00:00,1738800000000,69.25,69.98,69.25,69.76,1555
2025-02-05 00:00:00,1738713600000,69.38,70.12,69.15,69.29,1445
2025-02-04 00:00:00,1738627200000,70.69,70.89,69.38,69.44,2069
2025-02-03 00:00:00,1738540800000,70.15,71.06,68.87,70.71,3464
2025-02-02 00:00:00,1738454400000,70.41,71.46,69.7,70.12,3116
2025-01-29 00:00:00,1738108800000,70.31,71.01,69.67,70.26,2311
2025-01-28 00:00:00,1738022400000,70.78,70.84,69.9,70.38,2054
2025-01-27 00:00:00,1737936000000,70.71,71.36,70.33,70.8,2197
2025-01-26 00:00:00,1737849600000,71.88,72.24,70.13,70.71,2354
2025-01-23 00:00:00,1737590400000,72.04,72.58,71.71,71.93,1946
2025-01-22 00:00:00,1737504000000,72.51,73.23,71.96,72.08,2700
2025-01-21 00:00:00,1737417600000,72.81,73.11,72.38,72.56,2718
2025-01-19 00:00:00,1737244800000,73.22,73.55,72.06,72.83,2991
2025-01-16 00:00:00,1736985600000,73.34,73.88,72.94,73.17,1778
2025-01-15 00:00:00,1736899200000,74.32,74.5,72.88,73.43,2906
2025-01-14 00:00:00,1736812800000,73.06,74.61,72.73,74.42,3719
2025-01-13 00:00:00,1736726400000,72.99,73.16,72.44,73.13,2281
2025-01-12 00:00:00,1736640000000,73.03,74,72.69,72.81,3667
2025-01-08 00:00:00,1736294400000,70.99,71.76,70.61,71.73,1253
2025-01-07 00:00:00,1736208000000,71.94,72.39,70.87,71.03,1967
2025-01-06 00:00:00,1736121600000,71.17,71.96,70.95,71.82,2184
2025-01-05 00:00:00,1736035200000,71.45,72.19,70.92,71.12,1900
2025-01-02 00:00:00,1735776000000,70.81,71.52,70.48,71.42,2386
2025-01-01 00:00:00,1735689600000,70.09,71.4,69.88,70.78,2896
2024-12-30 00:00:00,1735516800000,69.3,70.08,69.12,69.99,823
2024-12-29 00:00:00,1735430400000,68.66,69.62,68.53,69.3,990
2024-12-26 00:00:00,1735171200000,68.1,68.98,68,68.56,1079
2024-12-25 00:00:00,1735084800000,68.57,68.92,67.85,68.11,607
2024-12-23 00:00:00,1734912000000,67.96,68.68,67.93,68.52,591
2024-12-22 00:00:00,1734825600000,67.88,68.25,67.22,68.01,665
2024-12-19 00:00:00,1734566400000,67.71,68.11,67,67.92,891
2024-12-18 00:00:00,1734480000000,68.01,68.87,67.58,67.68,1330
2024-12-17 00:00:00,1734393600000,68.37,69.26,67.94,67.94,1030
2024-12-16 00:00:00,1734307200000,68.92,69.12,67.71,68.4,807
2024-12-15 00:00:00,1734220800000,69.28,69.28,68.77,68.91,604
2024-12-12 00:00:00,1733961600000,68.55,69.54,68.51,69.23,894
2024-12-11 00:00:00,1733875200000,68.62,68.94,67.62,68.59,1287
2024-12-10 00:00:00,1733788800000,67.72,68.76,67.6,68.54,1475
2024-12-09 00:00:00,1733702400000,67.16,67.82,66.83,67.36,1249
2024-12-08 00:00:00,1733616000000,66.4,67.85,66.4,67.17,635
2024-12-05 00:00:00,1733356800000,67.07,67.1,66.05,66.3,777
2024-12-04 00:00:00,1733270400000,67.4,67.72,66.79,67.12,581
2024-12-03 00:00:00,1733184000000,68.49,68.94,67.15,67.33,783
2024-12-02 00:00:00,1733097600000,67.04,68.68,66.83,68.4,661
2024-12-01 00:00:00,1733011200000,66.91,67.93,66.63,67.02,833
2024-11-27 00:00:00,1732665600000,67.35,67.91,66.94,67.76,62
2024-11-26 00:00:00,1732579200000,67.49,67.95,66.87,67.45,390
2024-11-25 00:00:00,1732492800000,67.38,68.79,66.99,67.44,655
2024-11-24 00:00:00,1732406400000,69.66,69.66,67.42,67.72,746
2024-11-21 00:00:00,1732147200000,68.98,69.68,67.97,69.5,674
2024-11-20 00:00:00,1732060800000,68.06,69.13,67.97,68.75,712
2024-11-19 00:00:00,1731974400000,68.39,68.79,67.75,68.02,373
2024-11-18 00:00:00,1731888000000,68.23,68.76,67.69,68.41,399
2024-11-17 00:00:00,1731801600000,66.25,68.3,65.96,68.12,490
2024-11-12 00:00:00,1731369600000,67.04,67.66,66,66.97,358
2024-11-11 00:00:00,1731283200000,67.24,67.94,66.94,66.94,290
2024-11-10 00:00:00,1731196800000,68.82,69.07,66.97,67.31,398
2024-11-07 00:00:00,1730937600000,70.22,70.22,68.44,69,400
2024-11-06 00:00:00,1730851200000,69.65,70.56,69.04,70.08,340
2024-11-05 00:00:00,1730764800000,69.68,70.26,68.05,69.76,258
2024-11-04 00:00:00,1730678400000,69.22,70.26,69.22,69.68,469
2024-11-03 00:00:00,1730592000000,68.86,69.8,68.65,69.46,294
2024-10-31 00:00:00,1730332800000,68.55,69.33,67.69,67.69,198
2024-10-30 00:00:00,1730246400000,67.29,68.68,66.84,68.53,360
2024-10-29 00:00:00,1730160000000,66.03,67.46,65.91,67.46,371
2024-10-28 00:00:00,1730073600000,66.46,66.83,65.41,66.08,312
2024-10-27 00:00:00,1729987200000,66.85,67.41,65.91,66.52,383
2024-10-24 00:00:00,1729728000000,68.74,69.95,68.43,69.79,161
2024-10-23 00:00:00,1729641600000,69.1,70.04,68.18,68.71,219
2024-10-22 00:00:00,1729555200000,69.51,69.62,68.46,69.1,240
2024-10-21 00:00:00,1729468800000,68.04,69.91,67.7,69.32,261
2024-10-20 00:00:00,1729382400000,67.23,68.48,67.18,68.2,74
2024-10-17 00:00:00,1729123200000,68.47,68.66,66.7,67.35,279
2024-10-16 00:00:00,1729036800000,68.23,68.28,67.23,68.23,85
2024-10-15 00:00:00,1728950400000,68.43,68.43,67.56,68.11,129
2024-10-14 00:00:00,1728864000000,69.4,69.4,67.71,68.54,50
2024-10-13 00:00:00,1728777600000,71.19,71.42,69.46,69.46,102
2024-10-10 00:00:00,1728518400000,71.96,72.24,71.24,72.22,253
2024-10-09 00:00:00,1728432000000,70.59,72.29,70.59,72.08,108
2024-10-08 00:00:00,1728345600000,71.34,71.42,69.66,70.34,161
2024-10-07 00:00:00,1728259200000,73.32,73.32,70.2,71.19,151
2024-10-06 00:00:00,1728172800000,70.37,73.39,70.37,73.23,248
2024-10-03 00:00:00,1727913600000,70.94,71.65,70.72,70.89,297
2024-10-02 00:00:00,1727827200000,68.77,71.03,68.71,70.78,267
2024-10-01 00:00:00,1727740800000,68.96,70,68.02,68.82,216
2024-09-30 00:00:00,1727654400000,66.94,69.44,65.49,68.52,536
2024-09-29 00:00:00,1727568000000,67.01,67.46,66.45,67,161
2024-09-26 00:00:00,1727308800000,66.43,66.85,65.95,66.65,149
2024-09-25 00:00:00,1727222400000,68.14,68.14,65.78,66.31,62
2024-09-24 00:00:00,1727136000000,68.95,68.95,67.76,67.79,67
2024-09-23 00:00:00,1727049600000,67.98,69.49,67.98,68.87,162
2024-09-22 00:00:00,1726963200000,68.68,68.8,67.38,67.98,147
2024-09-19 00:00:00,1726704000000,68.19,68.43,68.04,68.13,35
2024-09-18 00:00:00,1726617600000,67.24,68.52,66.97,68.18,40
2024-09-17 00:00:00,1726531200000,67.61,67.61,67.16,67.16,109
2024-09-16 00:00:00,1726444800000,67.15,67.82,66.76,67.72,49
2024-09-15 00:00:00,1726358400000,65.92,67.13,65.79,66.93,54
2024-09-12 00:00:00,1726099200000,66.47,67.02,65.96,66.18,98
2024-09-11 00:00:00,1726012800000,65.61,66.7,65.57,66.41,26
2024-09-10 00:00:00,1725926400000,64.64,65.27,63.92,65,47
2024-09-09 00:00:00,1725840000000,65.73,65.9,63.56,64.14,73
2024-09-08 00:00:00,1725753600000,66.57,66.57,65.4,65.97,170
2024-09-05 00:00:00,1725494400000,67.04,67.49,65.46,66.04,87
2024-09-04 00:00:00,1725408000000,66.88,67.7,66.73,67.11,226
2024-09-03 00:00:00,1725321600000,66.99,67.51,66.36,66.36,120
2024-09-01 00:00:00,1725148800000,69.36,69.98,67.16,67.3,331
2024-08-29 00:00:00,1724889600000,71.24,71.28,69.42,69.69,209
2024-08-28 00:00:00,1724803200000,70.17,71.26,69.71,71.19,162
2024-08-27 00:00:00,1724716800000,71.19,71.2,70.04,70.08,86
2024-08-26 00:00:00,1724630400000,71.98,72.14,70.91,71.07,183
2024-08-25 00:00:00,1724544000000,71.13,72.43,71.08,71.97,71
2024-08-22 00:00:00,1724284800000,69.4,70.89,69.39,70.8,166
2024-08-21 00:00:00,1724198400000,68.7,69.84,68.7,69.34,154
2024-08-20 00:00:00,1724112000000,69.51,70.16,68.57,68.83,144
2024-08-19 00:00:00,1724025600000,69.88,70.46,69.54,69.64,144
2024-08-18 00:00:00,1723939200000,71.3,71.71,70.24,70.26,100
2024-08-15 00:00:00,1723680000000,72.32,72.4,70.88,71.35,126
2024-08-14 00:00:00,1723593600000,71.8,72.75,71.78,72.37,48
2024-08-13 00:00:00,1723507200000,72.54,72.71,71.73,71.76,162
2024-08-12 00:00:00,1723420800000,72.84,73.13,72.14,72.16,51
2024-08-11 00:00:00,1723334400000,71.91,73.39,71.88,72.9,84
2024-08-08 00:00:00,1723075200000,71.13,71.51,70.93,71.51,28
2024-08-07 00:00:00,1722988800000,69.89,70.79,69.86,70.79,19
2024-08-06 00:00:00,1722902400000,68.83,70.63,68.83,70.34,43
2024-08-05 00:00:00,1722816000000,69.49,69.6,68.62,69.43,29
2024-08-04 00:00:00,1722729600000,69.54,69.54,68.52,69.34,40
2024-08-01 00:00:00,1722470400000,72.18,72.18,68.95,69.55,145
2024-07-31 00:00:00,1722384000000,73.04,73.28,71.69,72.05,69
2024-07-30 00:00:00,1722297600000,71.62,72.66,71.62,72.61,127
2024-07-29 00:00:00,1722211200000,70.89,70.93,70.63,70.88,25
2024-07-28 00:00:00,1722124800000,71.99,72.15,70.83,70.94,45
2024-07-25 00:00:00,1721865600000,72.67,72.68,72.16,72.16,22
2024-07-24 00:00:00,1721779200000,71.67,72.65,71.12,72.57,52
2024-07-23 00:00:00,1721692800000,71.7,72.29,71.7,72.13,89
2024-07-22 00:00:00,1721606400000,72.77,72.9,71.47,71.76,47
2024-07-21 00:00:00,1721520000000,72.84,72.9,72.11,72.59,42
2024-07-18 00:00:00,1721260800000,74.21,74.64,72.62,72.71,44
2024-07-17 00:00:00,1721174400000,74.86,74.86,74.26,74.54,44
2024-07-16 00:00:00,1721088000000,73.74,74.55,73.74,74.43,59
2024-07-15 00:00:00,1721001600000,74.25,74.29,73.45,73.91,13
2024-07-14 00:00:00,1720915200000,74.59,74.79,74.56,74.78,6
2024-07-11 00:00:00,1720656000000,75.12,75.22,74.83,74.83,23
2024-07-10 00:00:00,1720569600000,75.4,75.4,74.67,75.07,27
2024-07-09 00:00:00,1720483200000,74.54,75.25,74.46,75,20
2024-07-08 00:00:00,1720396800000,75.62,75.82,74.81,74.93,44
2024-07-07 00:00:00,1720310400000,75.87,76.01,75.6,75.79,80
2024-07-03 00:00:00,1719964800000,76.24,76.83,76.11,76.11,43
2024-07-02 00:00:00,1719878400000,76.19,76.67,76.02,76.51,208
2024-07-01 00:00:00,1719792000000,75.99,76.5,75.99,76.13,332
2024-06-30 00:00:00,1719705600000,75.01,75.96,75.01,75.96,23
2024-06-27 00:00:00,1719446400000,75.4,75.65,74.7,74.79,123
2024-06-26 00:00:00,1719360000000,74.89,75.35,74.81,75.07,414
2024-06-25 00:00:00,1719273600000,75.07,75.28,74.47,74.92,356
2024-06-24 00:00:00,1719187200000,74.91,75.1,74.61,74.61,39
2024-06-23 00:00:00,1719100800000,74.55,74.99,74.55,74.92,44
2024-06-20 00:00:00,1718841600000,74.9,74.9,74.03,74.03,17
2024-06-18 00:00:00,1718668800000,74.5,74.5,74.5,74.5,2
2024-06-17 00:00:00,1718582400000,74.33,74.47,73.83,74.24,10
2024-06-16 00:00:00,1718496000000,73.27,73.27,73.18,73.23,44
2024-06-13 00:00:00,1718236800000,73.42,73.42,73.42,73.42,1
2024-06-11 00:00:00,1718064000000,72.55,73.44,72.55,73.01,18
2024-06-10 00:00:00,1717977600000,72.45,73,72.45,73,3
2024-06-09 00:00:00,1717891200000,71.92,72.8,71.92,72.8,6
2024-06-06 00:00:00,1717632000000,70.58,71.08,70.58,71.08,73
2024-06-05 00:00:00,1717545600000,70.41,70.41,70.41,70.41,1
2024-06-04 00:00:00,1717459200000,69.68,69.72,69.57,69.57,34
2024-06-03 00:00:00,1717372800000,70.05,70.21,69.65,69.65,31
