Topic,Asset,Interval,Target param,word_count,hour_sin,hour_cos,return_1d_lag1,vol_1d_lag1,return_1d_sma5,vol_1d_sma5,topic_sentiment
China,X_BTCUSD,5m,Return,0.1278685350195043,0.08335223293343257,0.2447207761601018,0.09897571882614428,0.033649682478346404,0.10991052690486605,0.10230807816607185,0.1992144495115328
China,X_BTCUSD,15m,Return,0.2037159155512828,0.11725418544144242,0.06787392061330755,0.09772808784275347,0.06333784073758215,0.16984291684985034,0.12080389304697838,0.15944323991680295
China,X_BTCUSD,30m,Return,0.2687360641776453,0.15231497186031837,0.06104239678558314,0.08066556732331584,0.027981875406760802,0.08576130617682626,0.05248220838077393,0.2710156098887764
China,X_BTCUSD,1h,Return,0.26987955599949326,0.10697566438276224,0.06012444646572337,0.08001454880979263,0.03392953084921357,0.07119464238643666,0.09069804968077465,0.2871835614258036
China,X_BTCUSD,1d,Return,0.23257719737611024,0.13773747519465762,0.053672734597693374,0.17035478989403446,0.04517997477016666,0.1709507960679597,0.0845937572764416,0.10493327482293628
China,CL,5m,Return,0.12219986643007616,0.03585369458475065,0.06897528488168092,0.07941240014312867,0.04073459997373505,0.09683288458430257,0.4310454150788563,0.12494585432346957
China,CL,15m,Return,0.05318614701404375,0.03736745675225388,0.02952495600978291,0.0532445062531007,0.0669810316261499,0.11708954820318247,0.6063392032466263,0.0362671508948601
China,CL,30m,Return,0.07126948237686691,0.05407771712340443,0.04677899945541013,0.08054822494619739,0.06543766897979066,0.18119697939596757,0.42073951785319785,0.07995140986916514
China,CL,1h,Return,0.07042472553887863,0.023376676961121164,0.030323023396408265,0.07561335822730081,0.0754078809117474,0.12793839090898926,0.5338610416279698,0.06305490242758488
China,CL,1d,Return,0.22919624245205836,0.016336501951816948,0.026710797357717482,0.11753512095551544,0.191276813973077,0.17370643253992288,0.18795964298933499,0.05727844778055696
China,ES,5m,Return,0.14021717206589573,0.03701529551841837,0.05706321016538795,0.06289815497205344,0.09489079335530382,0.3771013726554407,0.1615047872584893,0.06930921400901083
China,ES,15m,Return,0.10304515179191913,0.10681060366499806,0.03721218684614956,0.14391166717251963,0.06353060063464223,0.2801141694884602,0.07869252243022429,0.1866830979710869
China,ES,30m,Return,0.09079364779474391,0.038659120528733236,0.03460051754248235,0.12426595176201624,0.05975300189065239,0.2570417442591696,0.3274998197125706,0.06738619650963164
China,ES,1h,Return,0.05054414703172151,0.0712710217439312,0.05611004052187833,0.10414463402765611,0.09366252312002779,0.39485341686508835,0.18485508140366616,0.0445591352860307
China,ES,1d,Return,0.007739496704842631,0.004375057670191337,0.012480682848931684,0.388756054726005,0.0812548062028377,0.39961613385184674,0.1031272190734031,0.0026505489219418067
China,YM,5m,Return,0.12018622685993365,0.040129973372930776,0.08914286492717516,0.06121633919990429,0.11486060716765875,0.35189988609441203,0.13797465468054193,0.08458944769744338
China,YM,15m,Return,0.11232010933193896,0.15281503867303592,0.03955581665147432,0.16593900663680405,0.07083776359115136,0.24940489876420824,0.08282902361292925,0.12629834273845794
China,YM,30m,Return,0.09928241425666468,0.07137483942641897,0.0478745439656177,0.1435811764229069,0.08012710883487385,0.23980003911145967,0.25793088324419333,0.06002899473786497
China,YM,1h,Return,0.06494714066041483,0.08867514235072464,0.049239409953758896,0.12948429552487697,0.10205956081540918,0.31804977057984335,0.18225320340409698,0.06529147671087504
China,YM,1d,Return,0.022851673633264253,0.014677177299684738,0.014217901987997428,0.3067678669480411,0.13594849170020326,0.3539439338717944,0.13566765075586001,0.01592530380315475
China,ZN,5m,Return,0.1256956371082241,0.11543685658001575,0.12992820578109138,0.10347199369865819,0.044995909740754826,0.11461035603572613,0.11476494412134457,0.25109609693418516
China,ZN,15m,Return,0.15515612105694104,0.11139188283109216,0.21750837099804646,0.09764764139886677,0.05819795399675495,0.12469390743414685,0.06946106797420311,0.16594305430994868
China,ZN,30m,Return,0.06698875750864089,0.14802209959489143,0.040962071037146115,0.10945683811111837,0.04858967248998783,0.46087094803367307,0.06494545326356965,0.060164159960972664
China,ZN,1h,Return,0.037917280550845686,0.20321577283441375,0.04063716392081352,0.10999629803228396,0.02482841286130031,0.4279112536189584,0.06596786572219829,0.08952595245918615
China,ZN,1d,Return,0.14110669454127675,0.12615435618681944,0.06657655793142091,0.18338763689190607,0.03370393029657409,0.17355579895503856,0.07427132355510827,0.20124370164185573
China,I_NDX,5m,Return,0.1727050534851588,0.06725468309176902,0.06383728561560342,0.12234163183523881,0.048099845676933387,0.09053365602802378,0.08753926737839057,0.3476885768888823
China,I_NDX,15m,Return,0.1563326576044028,0.04850014388089232,0.03339892330204055,0.07561675730828255,0.08654478296160961,0.2504621406714479,0.08631276573739574,0.26283182853392867
China,I_NDX,30m,Return,0.2198857029760394,0.20761076471938056,0.056578679193496316,0.05256604737165171,0.03427328638401708,0.21852639381574748,0.05968969913653746,0.15086942640312997
China,I_NDX,1h,Return,0.09134942145140344,0.08404852202643436,0.045624448833235166,0.05868075080446635,0.04671868390396265,0.35842045486491597,0.11406353202568556,0.20109418608989652
China,I_NDX,1d,Return,0.007889241330025592,0.005747443617850984,0.030290190535667966,0.36385451125636237,0.03297508292805383,0.4806656317593044,0.0719535843270779,0.006624314245657069
China,X_BTCUSD,5m,Vol,0.17821895400133506,0.0956333910876642,0.1203705300950573,0.07579978874623791,0.04572962167671553,0.08618531623011937,0.09343225231558171,0.30463014584728887
China,X_BTCUSD,15m,Vol,0.1681930034925237,0.13300313696493815,0.08914620828257573,0.13001290474415908,0.07600409850556576,0.11735759177304655,0.08330066179398647,0.20298239444320468
China,X_BTCUSD,30m,Vol,0.13218056130024963,0.11285127518835683,0.07167320902830798,0.11052818313152922,0.07608068325722957,0.11889364565350423,0.18257640567511108,0.19521603676571136
China,X_BTCUSD,1h,Vol,0.09671505084027646,0.09772809505389836,0.0883776028232428,0.15197181104770552,0.08098296453288364,0.08286786559786403,0.1772721367027042,0.22408447340142487
China,X_BTCUSD,1d,Vol,0.5480986577191521,0.03913874528587752,0.1158160685833758,0.057109425203937754,0.05892181871575376,0.046946152553100216,0.057093478250533736,0.07687565368826907
China,CL,5m,Vol,0.1399084927329364,0.07393950555037059,0.13281146958068707,0.05117437504639112,0.015985535968696053,0.10439309866453222,0.3839294769994429,0.09785804545694349
China,CL,15m,Vol,0.09535536179772434,0.06546317604495751,0.32248670573131444,0.04106857643172763,0.031051984736838966,0.06882406382350138,0.29370817113715847,0.08204196029677732
China,CL,30m,Vol,0.059722318605111936,0.12595386149403973,0.17834188320323108,0.0875252800988052,0.07482304320660332,0.13609247335421043,0.25188496556415624,0.08565617447384209
China,CL,1h,Vol,0.06858200097034126,0.09823101245654076,0.1550337610646211,0.07513294188272462,0.059110325164706344,0.12404905537086885,0.333318508748425,0.0865423943417721
China,CL,1d,Vol,0.3101212885493283,0.04896829793170598,0.05759317489153286,0.0843210941416103,0.14339851162720693,0.1046112564317838,0.16038184980552564,0.0906045266213062
China,ES,5m,Vol,0.02778798254272701,0.029137139601790093,0.017457982338320854,0.1282795840819408,0.1405776321630266,0.16053300687464409,0.4580805355412125,0.03814613685633796
China,ES,15m,Vol,0.046355035317821654,0.12509893758623644,0.050775943617136776,0.19423963704622899,0.1784422364529646,0.06016232345454733,0.2528495832840363,0.09207630324102795
China,ES,30m,Vol,0.0625790586324563,0.12116459848623319,0.025489504475201145,0.24221718405344786,0.15537639228634373,0.15273964034036272,0.18370509088937842,0.05672853083657666
China,ES,1h,Vol,0.04685282728906047,0.12372263354748407,0.021038818050724335,0.22289485055200908,0.18163952004446965,0.16552198816596767,0.1980720899414224,0.040257272408862475
China,ES,1d,Vol,0.0038376061171724925,0.004032644035473236,0.003941094649969862,0.01748335068567488,0.5442885822590713,0.04547932989791675,0.37717351682180755,0.0037638755329140188
China,YM,5m,Vol,0.03869306028944998,0.04533433738149748,0.03433402241997873,0.08856465592524869,0.22154742097031005,0.1737634831119766,0.2836061736820667,0.11415684621947186
China,YM,15m,Vol,0.05925421918841247,0.10896614103269503,0.06590926475440063,0.1363012260621221,0.1407308068268417,0.08619240987625836,0.1361837803952867,0.2664621518639832
China,YM,30m,Vol,0.05632464325869889,0.14982603338334124,0.045235312178933146,0.223474007326799,0.09836604588272017,0.16617208088830662,0.08762661275185021,0.17297526432935076
China,YM,1h,Vol,0.026976015455653948,0.13447726540974053,0.03568695277999094,0.09625514488096429,0.1836633641057333,0.2524377130425346,0.10505925506851255,0.16544428925686974
China,YM,1d,Vol,0.028903692657346814,0.01888244846460912,0.016771154416308477,0.03187051256980642,0.39540123887396506,0.05699257083671484,0.3796400070663145,0.07153837511493481
China,ZN,5m,Vol,0.06443693832838764,0.0919821410140909,0.060590322809585075,0.17448420074936838,0.12137840826269025,0.2668037891072828,0.1562946297906964,0.06402956993789853
China,ZN,15m,Vol,0.13771126061942604,0.0693339141005724,0.1323537256768205,0.17251997122252463,0.02691425685871456,0.11304762454148867,0.036507209849314194,0.31161203713113894
China,ZN,30m,Vol,0.08871949940134079,0.06708473949916036,0.4566608267733903,0.07625668947037204,0.028616630743270973,0.12265135167157164,0.05179909147361706,0.10821117096727689
China,ZN,1h,Vol,0.08156788716542555,0.08599894627996524,0.5820441064704776,0.04261830900219227,0.02065345383935207,0.08643193406172431,0.03624111391057444,0.06444424927028851
China,ZN,1d,Vol,0.08225124423383061,0.0830516682512537,0.07787707752164129,0.0416835456535227,0.019807970038470474,0.08032373963089519,0.020467891424629996,0.5945368632457559
China,I_NDX,5m,Vol,0.06483746019908437,0.033820212657252796,0.021911779963352786,0.05976984259740485,0.07929110672221001,0.10430058271427971,0.5281739195467279,0.1078950955996876
China,I_NDX,15m,Vol,0.04950320471663225,0.04093591086939252,0.029329529469694696,0.21896934665054385,0.1497089620970184,0.07529757361896308,0.39201865994111834,0.044236812636636896
China,I_NDX,30m,Vol,0.07825311258325203,0.03790592416833249,0.030783335776147617,0.23797157230269644,0.17313246995468895,0.09803960153073374,0.2520876203163145,0.09182636336783427
China,I_NDX,1h,Vol,0.07655437273607281,0.03467580676591738,0.032985752268676186,0.18173016843306394,0.20445921085075452,0.11495445415817575,0.2949512921501955,0.05968894263714388
China,I_NDX,1d,Vol,0.020069048242370456,0.028365433199886915,0.027167682218870816,0.08439457517153746,0.08807913896892496,0.15896963728845415,0.5433553686025,0.04959911630745526
China,X_BTCUSD,5m,Beta,0.15972960345538617,0.029895681994209965,0.15624718099812446,0.1263400170599743,0.07772460860610923,0.08602662089216313,0.15205811507262237,0.2119781719214104
China,X_BTCUSD,15m,Beta,0.12384272856537425,0.16605942768463927,0.1470013047149185,0.14609580500946476,0.04316881103181396,0.08333085345854295,0.08971616841466178,0.20078490112058453
China,X_BTCUSD,30m,Beta,0.20242982835575782,0.053784084055751656,0.10314927881001072,0.10661117849570147,0.07307794449465599,0.15209505205931806,0.2064249573280694,0.10242767640073491
China,X_BTCUSD,1h,Beta,0.1560868259999725,0.0821286751817364,0.1542299103599848,0.13225201845262097,0.06521541064860688,0.13265544937338644,0.0740085372765059,0.2034231727071861
China,X_BTCUSD,1d,Beta,0.06284424075408888,0.10540002924884675,0.2011572346467054,0.13424218301682825,0.09818405410392872,0.10720293159913757,0.12114444437045555,0.16982488226000886
China,CL,5m,Beta,0.25391205748053375,0.11666637706840158,0.13192110364087242,0.14480434988377278,0.03658599080508154,0.09016251833964327,0.09910599438407829,0.12684160839761632
China,CL,15m,Beta,0.1593647031543831,0.09456013368836062,0.0622526570060772,0.2120681091908749,0.04815089672863003,0.13197180087217808,0.1440775203335941,0.14755417902590204
China,CL,30m,Beta,0.10775761072846742,0.06781316110746713,0.26879731283251246,0.1417117372952287,0.048984126939557865,0.12200871216733215,0.11111075700271258,0.13181658192672177
China,CL,1h,Beta,0.08336326040545769,0.034924962345397215,0.46076302410829933,0.11155191236933204,0.06903163443864122,0.053363336828924794,0.07804258300291436,0.10895928650103323
China,CL,1d,Beta,0.3065104746890812,0.024289073684899024,0.03696445147488739,0.06302295001385216,0.042657363545006065,0.041502430402629555,0.32578564495798906,0.15926761123165556
China,ES,5m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China,ES,15m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China,ES,30m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China,ES,1h,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China,ES,1d,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China,YM,5m,Beta,0.25882468476646525,0.06239286135312321,0.23417832367984726,0.0804971837817301,0.05060517206542709,0.09517735425511412,0.11025649295132137,0.10806792714697165
China,YM,15m,Beta,0.10773263509920225,0.07854442822744608,0.17266289004450144,0.12102482962610901,0.0705845400388037,0.17205034983304177,0.09837746633443052,0.1790228607964651
China,YM,30m,Beta,0.07815937949642458,0.049050806555508315,0.05486022598719439,0.0990086250553488,0.049128305984572844,0.04871776707439276,0.1697299910018816,0.4513448988446766
China,YM,1h,Beta,0.12090760169474342,0.0737777428222599,0.07989279662084925,0.07251384018144438,0.05223600760925562,0.0890655554144574,0.12151372858950171,0.3900927270674883
China,YM,1d,Beta,0.07757342080715054,0.05237687424741515,0.13710419838238627,0.11504548378687979,0.060597752906174446,0.05435706004426377,0.39540328122844354,0.10754192859728652
China,ZN,5m,Beta,0.2674568847703359,0.044586593202240045,0.12615540577232426,0.10127126805354454,0.08737415389393575,0.10966635601806644,0.13483013064706129,0.12865920764249186
China,ZN,15m,Beta,0.08999230902237931,0.05970700448274337,0.17128604736822972,0.16332170182602596,0.08076786346353472,0.18680277247755459,0.15843933140391692,0.08968296995561534
China,ZN,30m,Beta,0.10597396282757515,0.10287562252403934,0.15290280956744606,0.12079169191701727,0.039587791625812975,0.22753072636166322,0.0967498542243047,0.15358754095214117
China,ZN,1h,Beta,0.19829980467923156,0.11040031790540497,0.14985098632816482,0.10097677636408967,0.04784539251387441,0.09186899127546932,0.12525489161715977,0.17550283931660557
China,ZN,1d,Beta,0.10583941089946494,0.1173177641273362,0.19498064668265708,0.12631937588395983,0.04743443662009157,0.16223108742004708,0.13092371081595705,0.11495356755048627
China,I_NDX,5m,Beta,0.24807422209497978,0.04997729094694961,0.15233694013573218,0.11816658095041298,0.06526155641022546,0.12384616416191509,0.11403727017202399,0.12829997512776095
China,I_NDX,15m,Beta,0.15856982775406214,0.09677910239270174,0.172831162231349,0.2342177819293819,0.030122394289890213,0.10869483665977019,0.05566183136037242,0.14312306338247247
China,I_NDX,30m,Beta,0.18570977359579396,0.10027809985788452,0.09371384941238221,0.13826560015762704,0.0680335109607312,0.15160893744890205,0.10845505469259396,0.1539351738740851
China,I_NDX,1h,Beta,0.21762403545850975,0.10514322640166215,0.08452281020222463,0.12160297433463503,0.05102577837240029,0.12491308965161509,0.13621462968954984,0.15895345588940324
China,I_NDX,1d,Beta,0.135789120208367,0.11433814117488354,0.1790762687575362,0.17850784658555793,0.04616606135220946,0.14957040719326253,0.1004046160977621,0.09614753863042122
Federal politics,X_BTCUSD,5m,Return,0.15628099963786807,0.0708650451591441,0.0856711949293125,0.16024767913836577,0.06260433853918096,0.17708313550593963,0.1100678032226615,0.1771798038675275
Federal politics,X_BTCUSD,15m,Return,0.151145707274699,0.08264800382546317,0.08373292135251603,0.16949807542876588,0.05459952255116923,0.16406795693887283,0.12642624874239405,0.16788156388611988
Federal politics,X_BTCUSD,30m,Return,0.14674247902471182,0.08073974357793995,0.08422888224427,0.1799551679782864,0.06008423598975122,0.17020493212179738,0.12455065389965508,0.15349390516358827
Federal politics,X_BTCUSD,1h,Return,0.14287927635577546,0.08887687417529573,0.0900589222959853,0.1851359700896487,0.04570669492941075,0.18664165406360367,0.10422342102071765,0.1564771870695628
Federal politics,X_BTCUSD,1d,Return,0.10817055573886035,0.060852329934676916,0.09562874437135475,0.21644886185024745,0.05242368245766205,0.20344273567306112,0.1430235945628893,0.120009495411248
Federal politics,CL,5m,Return,0.13725105680504918,0.09785564798698035,0.09269322120347293,0.15719768103724596,0.0546310502131373,0.1892974724374854,0.10361148733030193,0.16746238298632693
Federal politics,CL,15m,Return,0.13861193051043888,0.07647528499250464,0.09248203637157842,0.19772660817309498,0.047860129954257764,0.18474270309286725,0.11448902392394843,0.14761228298130977
Federal politics,CL,30m,Return,0.15512481187514796,0.06827525835146316,0.07673308953333803,0.1816181560349631,0.054629452248155325,0.19777282823414802,0.1135427524297011,0.15230365129308338
Federal politics,CL,1h,Return,0.14007092017557662,0.07108673556013317,0.08218908665979609,0.19211196099834874,0.05990033733674267,0.19967763746553244,0.11140664495977183,0.14355667684409837
Federal politics,CL,1d,Return,0.08471511591788664,0.06723087739379867,0.04902197069899197,0.2977488010476147,0.06258856085969282,0.21209974752221417,0.14184219751006336,0.0847527290497376
Federal politics,ES,5m,Return,0.12894116611734124,0.05213197021084725,0.09427435683813026,0.1434742881245105,0.1038329470545525,0.16547245092805113,0.21670245915995157,0.09517036156661562
Federal politics,ES,15m,Return,0.12089558554144414,0.07655402538032122,0.06227481200812622,0.21275868147151114,0.07613185153123464,0.142615369014327,0.1663858028276299,0.14238387222540574
Federal politics,ES,30m,Return,0.13076365182413544,0.07357733656657804,0.06275250333983197,0.19655112368251,0.08648962701481344,0.19143989347695775,0.13278718425694164,0.1256386798382317
Federal politics,ES,1h,Return,0.09651235047949858,0.06101781790837524,0.06731893827131392,0.23214498797363198,0.07749359852095393,0.2254671787125873,0.13293999054842848,0.1071051375852104
Federal politics,ES,1d,Return,0.017982630396004895,0.01950168139370611,0.022346217658952918,0.5885765535414835,0.07530748682577422,0.2210663385237533,0.04145246005588339,0.013766631604441701
Federal politics,YM,5m,Return,0.11007368017477244,0.05769017145138937,0.09495263907481429,0.1642239642375726,0.09264440685551752,0.18255863453565166,0.19046908874014784,0.10738741493013437
Federal politics,YM,15m,Return,0.12682245916261856,0.07759276846355422,0.06726215326692181,0.20017969468996136,0.07013972697214736,0.16884990498559507,0.15976143273148535,0.1293918597277162
Federal politics,YM,30m,Return,0.12966591680235026,0.07997367219024049,0.07047188852640031,0.1776775471102337,0.08216939940700052,0.17682922362178613,0.1457336160572522,0.1374787362847363
Federal politics,YM,1h,Return,0.09960387561452362,0.06319593253782384,0.07604753873977883,0.21142330384710167,0.0717538070355623,0.23249208490741183,0.13826345464533474,0.10722000267246319
Federal politics,YM,1d,Return,0.027284396181967922,0.024056573707595,0.02840005167892939,0.5254743135742325,0.07006945646210845,0.21482524025091462,0.07928508412322223,0.03060488402103005
Federal politics,ZN,5m,Return,0.12922630966206752,0.05305220495620673,0.08408751587890506,0.19996110535447265,0.07778475467141417,0.18058055038152446,0.1351191984811398,0.14018836061426973
Federal politics,ZN,15m,Return,0.14992038659000206,0.058729217785318415,0.08041971386225326,0.23355800537109847,0.055586020434866115,0.16140143863201306,0.12703805033583987,0.1333471669886087
Federal politics,ZN,30m,Return,0.1235450143746114,0.05501032656006801,0.07748840168164459,0.18530255630189266,0.06512093885268717,0.20974290206902826,0.162421764380508,0.12136809577955995
Federal politics,ZN,1h,Return,0.13453670753274546,0.06219199562465708,0.07020719806358898,0.1564434711627363,0.0953504746819436,0.17351992200067837,0.18809053593814487,0.11965969499550541
Federal politics,ZN,1d,Return,0.06202826210616874,0.041633162826637655,0.042506156252731395,0.21406669899987352,0.07035977202212824,0.2729245265164434,0.23163248172001885,0.06484893955599817
Federal politics,I_NDX,5m,Return,0.10245770177980938,0.05463441104375848,0.06906566999542148,0.17966677973732906,0.09088593822021039,0.20795635835419585,0.18662952943806058,0.1087036114312148
Federal politics,I_NDX,15m,Return,0.10621674720341125,0.062794513616509,0.09199670636411764,0.17774336365215018,0.08616719189928784,0.19452533563587038,0.16695222460856543,0.11360391702008829
Federal politics,I_NDX,30m,Return,0.1013622921327358,0.05966170439639185,0.07206769861696113,0.2244088332834647,0.06584139726828912,0.2257735099695096,0.13537968357601265,0.11550488075663523
Federal politics,I_NDX,1h,Return,0.07446768765884684,0.05976154368296587,0.08495128915275801,0.1982391518058651,0.1425943497245127,0.1850163697737119,0.16810956138929817,0.08686004681204137
Federal politics,I_NDX,1d,Return,0.0259815327287035,0.017158652563456923,0.01983460722836774,0.3120369520562026,0.08122974329776378,0.43665338732891384,0.08252249591167468,0.024582628884917086
Federal politics,X_BTCUSD,5m,Vol,0.14551520298820805,0.07793308222920098,0.08086643907196402,0.1575364444960543,0.06862250664809731,0.17089673627349367,0.1480813888263895,0.15054819946659218
Federal politics,X_BTCUSD,15m,Vol,0.13145483286183987,0.07480381269631799,0.09442709542660019,0.1538250335840298,0.06019195484115965,0.1722882041768556,0.17640939078969048,0.13659967562350642
Federal politics,X_BTCUSD,30m,Vol,0.11786183145424026,0.07306784766872228,0.09438146053814579,0.18734980382814848,0.05612804394696554,0.16211600084610375,0.19790021755248596,0.11119479416518793
Federal politics,X_BTCUSD,1h,Vol,0.13283158290568445,0.07161926059569651,0.08834761422883591,0.18057131033870777,0.04776304642680228,0.1643526991531645,0.2167937652364231,0.09772072111468556
Federal politics,X_BTCUSD,1d,Vol,0.08713898852444114,0.04897702798932279,0.0682417211152258,0.13622723321991784,0.06807254978774882,0.34686401749944445,0.16942368452721657,0.0750547773366827
Federal politics,CL,5m,Vol,0.12594486180068035,0.07687560394248164,0.08564123657237299,0.23041707592265456,0.056881556083451607,0.15815713555549424,0.11166573529385057,0.1544167948290141
Federal politics,CL,15m,Vol,0.14309500433002315,0.07691100300007189,0.08131320554384214,0.18351661070565858,0.05034740652681481,0.15200391753719103,0.14167786511355085,0.1711349872428475
Federal politics,CL,30m,Vol,0.1650463572011712,0.12373639964175881,0.07560189076005437,0.14364795987001386,0.025700875916749952,0.1238041802877297,0.13019285852967755,0.21226947779284466
Federal politics,CL,1h,Vol,0.17899522516388805,0.10685474274332724,0.06523946025514007,0.23752900078224334,0.05438429365544396,0.11067960223935941,0.10791044000801034,0.1384072351525876
Federal politics,CL,1d,Vol,0.09118652992648901,0.03880839164839167,0.03225041696064113,0.39172475381300975,0.04775063612488148,0.20993199222912723,0.11533037829685668,0.0730169010006031
Federal politics,ES,5m,Vol,0.062416611498154397,0.08205167540835115,0.04294330009935649,0.07717753024478236,0.20143611625570798,0.10797194121520981,0.338447561465245,0.08755526381319285
Federal politics,ES,15m,Vol,0.051659731193539525,0.06603749229470912,0.04355989981946802,0.06356630719254064,0.2986086328728407,0.06647729099833365,0.33496330253575396,0.0751273430928145
Federal politics,ES,30m,Vol,0.055910923888463776,0.04759425175899757,0.043590180849697686,0.05875129440589408,0.10915043144415142,0.05058864543626842,0.5814656309123674,0.052948641304159785
Federal politics,ES,1h,Vol,0.10551177573844028,0.04439482300263462,0.0528775244668167,0.047420388008200955,0.06256687473830623,0.06983914394234478,0.4629598024983494,0.15442966760490717
Federal politics,ES,1d,Vol,0.0020882654538002116,0.00896698771781532,0.003014067032468632,0.007141984671880291,0.6752311640530597,0.006853393066876692,0.29181808743687804,0.004886050567221082
