Topic,Asset,Interval,Target param,word_count,hour_sin,hour_cos,return_1d_lag1,vol_1d_lag1,return_1d_sma5,vol_1d_sma5,topic_sentiment
National security/Immigration,X_BTCUSD,30m,Return,0.14268680680181797,0.0632970258468149,0.06613115641259072,0.20882917750178026,0.042967903258346686,0.23141744926578078,0.07301390937648303,0.1716565715363856
National security/Immigration,X_BTCUSD,1h,Return,0.1408615179335321,0.06840031293258719,0.08190665750344898,0.18225713740169922,0.041764985031077416,0.16771606581147372,0.07522625679547872,0.2418670665907027
National security/Immigration,X_BTCUSD,1d,Return,0.17057290809142334,0.07148746498549974,0.09377202945946875,0.18783172261946324,0.04557508160881946,0.17202346235738186,0.10920308612426105,0.1495342447536826
National security/Immigration,CL,5m,Return,0.16764884568587984,0.06962663366009642,0.07842887710080164,0.17202082131133978,0.060914519109774454,0.19888539420427534,0.09610574933407802,0.15636915959375464
National security/Immigration,CL,15m,Return,0.17505403698928634,0.08951364028382838,0.08146223896460444,0.16761626199834093,0.04318959168987724,0.19444662718510997,0.08887701398828017,0.1598405889006726
National security/Immigration,CL,30m,Return,0.1365617708491061,0.07129826198703995,0.062122982710666026,0.1992726658852506,0.05097691228702525,0.2009670763878362,0.14931847209895555,0.12948185779412036
National security/Immigration,CL,1h,Return,0.10760721934375651,0.06487380652691174,0.06816128795916555,0.1769601201166762,0.08563782997262372,0.22151309243993236,0.13860003112717167,0.13664661251376223
National security/Immigration,CL,1d,Return,0.11199944383322286,0.0738785281884704,0.05212073961360619,0.17973569252122115,0.07561247361222737,0.2696207533026821,0.15259833022788527,0.0844340387006846
National security/Immigration,ES,5m,Return,0.1349235512073914,0.053079002088310144,0.07242979396703236,0.1070176343223702,0.14520091901612808,0.17257645953995948,0.21984371251806728,0.09492892734074102
National security/Immigration,ES,15m,Return,0.10240275819951442,0.039020554734556644,0.04711394228612809,0.14871008069613564,0.06596793211676581,0.11805833742633105,0.3250168325355752,0.1537095620049932
National security/Immigration,ES,30m,Return,0.13159387314512783,0.059531988621538696,0.055002602340149705,0.1977432843052629,0.06609321978407437,0.17933640952734592,0.10766188518848605,0.20303673708801442
National security/Immigration,ES,1h,Return,0.09647991774019492,0.06914372161110104,0.06963072798123955,0.15633704251938474,0.05211440593616182,0.24594871776600757,0.14284695676331607,0.1674985096825943
National security/Immigration,ES,1d,Return,0.012323970670636973,0.019572968826450852,0.0041115725305935534,0.6188549189618762,0.007877988628020102,0.30538165756420566,0.013639376065224067,0.01823754675299265
National security/Immigration,YM,5m,Return,0.16347523853374563,0.05855959835792383,0.07894335873403611,0.11667586876812464,0.10831860539623356,0.17911313874539703,0.17950861890603922,0.11540557255850012
National security/Immigration,YM,15m,Return,0.09744371764873026,0.04438563285459932,0.05262036634946308,0.1591348090526956,0.07254398320853545,0.13411401222276356,0.27426886430345204,0.16548861435976064
National security/Immigration,YM,30m,Return,0.13245154816191101,0.058688972332943755,0.06214533987667679,0.2319511437106657,0.04694679401422944,0.18144829783455646,0.1015974862846282,0.1847704177843886
National security/Immigration,YM,1h,Return,0.10942820972542079,0.047600267828824615,0.08030315382877928,0.1624634995272728,0.04746216352588908,0.28068020671603056,0.1269272282370803,0.1451352706107027
National security/Immigration,YM,1d,Return,0.03961344564532005,0.022270277057662165,0.02554740914964974,0.6822827345613491,0.025743040325150218,0.1221847866865365,0.04420303126174563,0.03815527531258662
National security/Immigration,ZN,5m,Return,0.12376391407091926,0.05900332198408846,0.07449751498813867,0.1258620348362894,0.07900360939998699,0.14252533791476454,0.21765645904138384,0.1776878077644288
National security/Immigration,ZN,15m,Return,0.12066753501762675,0.06192728035426666,0.08772638871202089,0.16513816513517418,0.07624059797364034,0.15041491380457225,0.1503394402347343,0.18754567876796463
National security/Immigration,ZN,30m,Return,0.11822849021341127,0.04471646420765044,0.09696894641140943,0.14406872553162892,0.036486235119662584,0.1451943468301001,0.24311473472545644,0.17122205696068077
National security/Immigration,ZN,1h,Return,0.11725388073468448,0.05365581847793132,0.0902955614122985,0.15178795590375546,0.07138159909109013,0.16417991571773174,0.18180648449723108,0.1696387841652772
National security/Immigration,ZN,1d,Return,0.1245408856712235,0.050506894691095615,0.061025171449087576,0.2140954568573975,0.08829286034917759,0.21400241788309457,0.13892537643137615,0.10861093666754744
National security/Immigration,I_NDX,5m,Return,0.11000477319033995,0.05005162982043445,0.03822371551334391,0.1219197421252748,0.09039299083792908,0.12343216789324316,0.3756458845368179,0.09032909608261672
National security/Immigration,I_NDX,15m,Return,0.10088417856617328,0.06302889185294758,0.03811241954869679,0.15688313643263693,0.1048294046052318,0.14180290326107942,0.30457528237908404,0.08988378335415009
National security/Immigration,I_NDX,30m,Return,0.1421454612047633,0.10089485312026424,0.06062883386787847,0.17174691484039226,0.053764709257929776,0.15049446937621533,0.13565864373798564,0.18466611459457094
National security/Immigration,I_NDX,1h,Return,0.11490478924474191,0.06785220873373554,0.07632293980999012,0.1931527021325142,0.07172887605882175,0.16989412124930448,0.175007636564645,0.13113672620624697
National security/Immigration,I_NDX,1d,Return,0.03312194751199243,0.016129037975336356,0.02641731657185856,0.25488643877976436,0.021498558022170617,0.5733355111760685,0.042666051168320486,0.03194513879448877
National security/Immigration,X_BTCUSD,5m,Vol,0.1586713100379797,0.07993361572845936,0.08590389283199704,0.12402434224294638,0.06574339040059754,0.1520695101091751,0.1443637978063406,0.18929014084250428
National security/Immigration,X_BTCUSD,15m,Vol,0.12986934352219515,0.1003723326180056,0.06836540682924296,0.19628314902281047,0.05536317344417065,0.13442004809125396,0.1320730079203579,0.18325353855196322
National security/Immigration,X_BTCUSD,30m,Vol,0.10151979448051841,0.1281697610896508,0.06617774914353991,0.21972763342492638,0.05040053751980938,0.1580105458265989,0.12908415062116196,0.14690982789379423
National security/Immigration,X_BTCUSD,1h,Vol,0.11745923599712016,0.10881523926071443,0.06147970462625091,0.1897576577166328,0.0607334024868572,0.1530895283987049,0.16665822286611381,0.14200700864760582
National security/Immigration,X_BTCUSD,1d,Vol,0.15217036398096262,0.06334484454984751,0.07370270603061477,0.17971529699977096,0.0589876028103737,0.22995968661106037,0.15908381133385935,0.08303568768351077
National security/Immigration,CL,5m,Vol,0.1684338517573455,0.06483508006667801,0.10308024895985841,0.11875077318282651,0.05951352208693057,0.2177586677950435,0.13657276543172878,0.13105509071958876
National security/Immigration,CL,15m,Vol,0.14433517298004825,0.0600258124599992,0.0938273941968727,0.19924476291000995,0.061252452622020975,0.21587307484462415,0.09800516958540281,0.1274361604010219
National security/Immigration,CL,30m,Vol,0.13430508864283375,0.03336505143831046,0.054451661676072925,0.1537249450794367,0.030834043722245876,0.11913295440722928,0.38303772016303395,0.09114853487083714
National security/Immigration,CL,1h,Vol,0.14532755298957145,0.04933803448658587,0.06568269752742967,0.11989741931815198,0.06640680854463214,0.13280183495603487,0.3365049403404092,0.0840407118371848
National security/Immigration,CL,1d,Vol,0.14241817547494492,0.06975866125396898,0.04872099001363748,0.22082280775396615,0.08156199007981563,0.23894648684604947,0.13626166559571776,0.06150922298189965
National security/Immigration,ES,5m,Vol,0.18462439250332202,0.053407348553299656,0.1086568063387907,0.1100532216663641,0.058917252148362624,0.1278258207383448,0.2587058446176576,0.09780931343385861
National security/Immigration,ES,15m,Vol,0.11220004200565184,0.05388174522833462,0.0737330764765017,0.0716534929850828,0.04538913327584896,0.12404660012244353,0.42063560515307113,0.09846030475306543
National security/Immigration,ES,30m,Vol,0.07078599803893755,0.05294990427801257,0.052520784186583847,0.053041322098183304,0.1259548134130213,0.07780487630749139,0.5096341271264537,0.05730817455131642
National security/Immigration,ES,1h,Vol,0.06416417513825695,0.07376662301335693,0.04260306718028516,0.05702166634016078,0.1652339557747046,0.06679394582526005,0.47352242964037494,0.05689413708760065
National security/Immigration,ES,1d,Vol,0.00833004225550753,0.00464744265284323,0.004755688712621648,0.00910453248516167,0.3923785128761435,0.006894518950001036,0.5698797342212509,0.00400952784647045
National security/Immigration,YM,5m,Vol,0.17342189893055346,0.08935930149537837,0.07930383891575399,0.11381576107636049,0.0691718143072428,0.08040083990089476,0.2987570059640985,0.09576953940971761
National security/Immigration,YM,15m,Vol,0.10548081521793762,0.11477044902856263,0.04655867188717424,0.15847596378433335,0.06536032076321677,0.19891915100599897,0.22997360155316143,0.08046102675961492
National security/Immigration,YM,30m,Vol,0.13634017805041862,0.07560596396968963,0.04794692136292131,0.06829348572065848,0.12234293818465333,0.06549743589059119,0.38930311671487267,0.09466996010619477
National security/Immigration,YM,1h,Vol,0.1421346635128785,0.09323522835590144,0.05456407231097497,0.07651953057463323,0.11813370701351644,0.08305083967479282,0.3660168332839572,0.06634512527334557
National security/Immigration,YM,1d,Vol,0.03325695962575449,0.03579936209757443,0.025668511190223297,0.1258848930804788,0.337873923792111,0.13714715131484767,0.27444142776336944,0.02992777113564092
National security/Immigration,ZN,5m,Vol,0.13445126819269554,0.05020245368981959,0.09930054190719527,0.1711326686953546,0.04706330336095441,0.1723183783871241,0.16596368993981195,0.15956769582704455
National security/Immigration,ZN,15m,Vol,0.11377121208239473,0.062011634412475015,0.07440591440491938,0.20526863576872703,0.06222471603633435,0.19075334246178835,0.17535641745842204,0.11620812737493906
National security/Immigration,ZN,30m,Vol,0.15421131345562175,0.054217756825822756,0.07887982568300526,0.18756202195308028,0.04490659692028671,0.22694540980198596,0.09578820640310226,0.15748886895709518
National security/Immigration,ZN,1h,Vol,0.18135794050993187,0.061169087827211366,0.11224921084323364,0.14209829060900736,0.04745314093458645,0.1404794454234644,0.0831687312494577,0.23202415260310727
National security/Immigration,ZN,1d,Vol,0.17654113381259756,0.052981967478749434,0.08455285461369284,0.17167056286240537,0.05009738604412836,0.20237286513948916,0.09288146267195456,0.16890176737698276
National security/Immigration,I_NDX,5m,Vol,0.06114471138661644,0.04180150467838739,0.03734630318727975,0.08793387814994154,0.03990133295750085,0.07538087454459452,0.5844176871953823,0.07207370790029714
National security/Immigration,I_NDX,15m,Vol,0.05714732938964361,0.029860930930322778,0.03136247687359274,0.05703252791313736,0.06233333641409244,0.04877828355184789,0.6685394328328789,0.04494568209448431
National security/Immigration,I_NDX,30m,Vol,0.0673639542135454,0.021476516253743676,0.016466582707381307,0.03787354194708769,0.06665125923439362,0.04293675789035712,0.7102422925653425,0.03698909518814878
National security/Immigration,I_NDX,1h,Vol,0.05212960726624886,0.02073667540694906,0.014759831824569159,0.050761608238445194,0.07733697911218843,0.03790788212948913,0.7083427580965479,0.03802465792556216
National security/Immigration,I_NDX,1d,Vol,0.03260460133203089,0.021113323663472437,0.023669435114611555,0.08190208235340682,0.08735760066020688,0.23333422970011397,0.48193629819755623,0.038082428978601285
National security/Immigration,X_BTCUSD,5m,Beta,0.1406858335855277,0.10097702316195599,0.10186035946194565,0.15859380326757136,0.0524133924169748,0.14090497007824468,0.13815758737211092,0.166407030655669
National security/Immigration,X_BTCUSD,15m,Beta,0.16205789506096893,0.10196613100085039,0.08650268825744943,0.11963300414055213,0.07518453024832447,0.13102315426687353,0.14037442864033442,0.1832581683846467
National security/Immigration,X_BTCUSD,30m,Beta,0.16455217947219664,0.08134765045268327,0.0870665886065111,0.13666654697638497,0.0501087903446271,0.15917572485623177,0.17281253330851332,0.14826998598285193
National security/Immigration,X_BTCUSD,1h,Beta,0.15806743425880515,0.09229092696944166,0.10123310730171875,0.13457926194071618,0.048388920614784066,0.1792481477077536,0.13297765507738732,0.15321454612939328
National security/Immigration,X_BTCUSD,1d,Beta,0.13798908618165792,0.06036583379854897,0.05827595868327236,0.16344079330305206,0.04048578499172978,0.2640571207413492,0.11719471814145158,0.15819070415893818
National security/Immigration,CL,5m,Beta,0.148401862509553,0.11664583807881179,0.059841108198041455,0.2305062836483716,0.02601918432767901,0.2266254846634466,0.09926038538470516,0.0926998531893915
National security/Immigration,CL,15m,Beta,0.13595875664773777,0.08185278973659721,0.09578393372299938,0.1902482128197834,0.05989155580711343,0.18025482459632958,0.11021369736961682,0.14579622929982247
National security/Immigration,CL,30m,Beta,0.190451497404276,0.09665339804389499,0.07706534772429967,0.1577994295135156,0.02440172717038683,0.1760579068058361,0.1303315956505248,0.14723909768726617
National security/Immigration,CL,1h,Beta,0.10472177631120311,0.06626625217483095,0.041838766203286096,0.25890679204279077,0.08614601201526124,0.11640384441362192,0.23269580975450171,0.09302074708450413
National security/Immigration,CL,1d,Beta,0.10216524314397027,0.05317148370307939,0.030393038909434348,0.23855047885544556,0.1267417918282523,0.2180013280575673,0.16410811459052815,0.0668685209117227
National security/Immigration,ES,5m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National security/Immigration,ES,15m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National security/Immigration,ES,30m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National security/Immigration,ES,1h,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National security/Immigration,ES,1d,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National security/Immigration,YM,5m,Beta,0.13022468074541682,0.13855197006088366,0.0756742626333537,0.2475525185351516,0.027411336773787518,0.19471584646549986,0.08607451029934061,0.09979487448656632
National security/Immigration,YM,15m,Beta,0.14340094557068622,0.1151323215577344,0.07393435014136739,0.14943188613725827,0.05629407409486399,0.15751480640362292,0.10866839096557164,0.19562322512889505
National security/Immigration,YM,30m,Beta,0.17113474522473326,0.10733224603242998,0.06588016395543903,0.11516518159301704,0.05324244280429797,0.15835881406203384,0.10313382224172939,0.22575258408631962
National security/Immigration,YM,1h,Beta,0.15307258994300546,0.07835490324416973,0.06668984750239376,0.16425573178245786,0.09152022717358589,0.23204427570915603,0.11446540202503339,0.09959702262019789
National security/Immigration,YM,1d,Beta,0.1262735842835297,0.07221398235369661,0.05865600382231003,0.17194988425669447,0.06279088624663798,0.19448840455881414,0.14555960602114998,0.16806764845716704
National security/Immigration,ZN,5m,Beta,0.10393787602114175,0.05617665429376051,0.0767001935051416,0.1774197691836644,0.0895681670949182,0.17515817561561914,0.1840711237471865,0.13696804053856784
National security/Immigration,ZN,15m,Beta,0.10959943451230682,0.058657682748743084,0.08812997553597186,0.18802704970912654,0.03581172866621301,0.19309977755039495,0.20489807348352493,0.12177627779371887
National security/Immigration,ZN,30m,Beta,0.21355847000370193,0.02800900249564318,0.09650879111509482,0.21341801365244434,0.051218092643942205,0.11966466630273252,0.09935077919754697,0.17827218458889388
National security/Immigration,ZN,1h,Beta,0.17340722201862632,0.05031843316904355,0.10467354588896273,0.15756269831325034,0.08874108320884277,0.1669775778321274,0.13458637637337803,0.12373306319576889
National security/Immigration,ZN,1d,Beta,0.10521302501220875,0.05138328100529595,0.06275932624823642,0.20906047362909352,0.06943823198899306,0.21669250386534947,0.17650619290378805,0.10894696534703488
National security/Immigration,I_NDX,5m,Beta,0.11190357936321854,0.05522344656624764,0.08762514062399955,0.1427879645053771,0.05408041379027613,0.19242711602595455,0.2009774921057207,0.15497484701920589
National security/Immigration,I_NDX,15m,Beta,0.16522871787310586,0.07256580160267567,0.1010522296346852,0.19207156361288125,0.04575386244726686,0.1361086021203802,0.11755689575797984,0.16966232695102515
National security/Immigration,I_NDX,30m,Beta,0.11497932827626624,0.0591229920844319,0.06803674145222997,0.2893609326089027,0.04578159890733677,0.15738736494124667,0.13421353041629341,0.13111751131329236
National security/Immigration,I_NDX,1h,Beta,0.15681409119966563,0.06052981198808268,0.06416028487286253,0.2102642179962496,0.04612868911190651,0.1280453420170547,0.18383422811694086,0.1502233346972375
National security/Immigration,I_NDX,1d,Beta,0.12021702181297009,0.056140454699335526,0.06033527668148331,0.16743968026738584,0.08440043651054568,0.2039109396216513,0.14794025205114322,0.15961593835548502
Tariffs,X_BTCUSD,5m,Return,0.10976025647822908,0.06965487220189143,0.0881965286126425,0.13398041111347503,0.0445029612387988,0.31825469241248694,0.11505696538318436,0.1205933125592918
Tariffs,X_BTCUSD,15m,Return,0.10431491419905406,0.06587757841492212,0.1312815211655497,0.1157101882776464,0.059781488935768436,0.16888500630940434,0.13305590931286798,0.2210933933847869
Tariffs,X_BTCUSD,30m,Return,0.12865510902784166,0.07084372259316916,0.1047399753804395,0.1611386154978297,0.05087629323359354,0.2160760575008985,0.1280544130177855,0.13961581374844234
Tariffs,X_BTCUSD,1h,Return,0.21643970994832237,0.10634694410938711,0.08009879026524988,0.13784857293493227,0.04564910539560693,0.15557067017239368,0.12001715424081093,0.13802905293329681
Tariffs,X_BTCUSD,1d,Return,0.09423555908386115,0.050534638852717396,0.07566489521807959,0.29459268697844565,0.0844245107681806,0.16428026108409027,0.15457401908386462,0.0816934289307608
Tariffs,CL,5m,Return,0.2039095885907664,0.0775260469760353,0.10167290665880674,0.12962169845705407,0.05031328649568979,0.16789319333029848,0.09686345583579134,0.17219982365555786
Tariffs,CL,15m,Return,0.1934754328693755,0.0857337518028363,0.07922788164170196,0.13971219212638258,0.05686380462315419,0.17461004060390295,0.15850013252743317,0.11187676380521344
Tariffs,CL,30m,Return,0.1467748408162503,0.0692155045256409,0.09214057837735762,0.15380175003246027,0.05419590596920815,0.24989862963301746,0.1192447550436219,0.11472803560244334
Tariffs,CL,1h,Return,0.10147066852989059,0.07431952847381462,0.054115060231902955,0.17164119251298626,0.043529815739171945,0.2555833333001606,0.2004381379172584,0.09890226329481466
Tariffs,CL,1d,Return,0.05237805525198456,0.05295812846951814,0.0448446142055873,0.3680750074078818,0.05058856368817146,0.2325992333304344,0.1410301693768179,0.05752622826960454
Tariffs,ES,5m,Return,0.08265283933213297,0.04911543250162248,0.035095017648257114,0.15927545016275468,0.11776302074090488,0.2566644100128901,0.21877612192395463,0.08065770767748329
Tariffs,ES,15m,Return,0.07316934098249873,0.04412083927313388,0.04652564352223896,0.265237638575764,0.05295312479876491,0.20750958872680086,0.25520929108444357,0.05527453303635506
Tariffs,ES,30m,Return,0.10103746288119778,0.06254397638206548,0.05968660351346968,0.13679782570255405,0.09080956820232623,0.2309512287364899,0.22145212900748862,0.09672120557440818
Tariffs,ES,1h,Return,0.09973226714288395,0.04938946122598288,0.08068532570999869,0.25462666409356327,0.0733285765608476,0.21575905933115372,0.13527203948125344,0.09120660645431648
Tariffs,ES,1d,Return,0.01136181412619106,0.009965980527513026,0.010972579904874461,0.5152450809768291,0.12232024864890516,0.2345486466532184,0.08947134346947797,0.006114305692990978
Tariffs,YM,5m,Return,0.09711842746509687,0.049244613928513245,0.04574979376308065,0.15093686944294424,0.1423041041222359,0.20117607332677478,0.18745302461451033,0.1260170933368441
Tariffs,YM,15m,Return,0.08213468634123472,0.04816443418647985,0.0598372899372709,0.27620254198823624,0.06624764717154073,0.14205544910240736,0.24128312355192164,0.08407482772090853
Tariffs,YM,30m,Return,0.10225827050629607,0.06518351203245096,0.06436885254001735,0.14404107886001882,0.09661516268588247,0.20295624997691036,0.21516390662933602,0.10941296676908778
Tariffs,YM,1h,Return,0.08870809953888333,0.06353287764488899,0.08366529566117686,0.18296357865497917,0.1062963883174299,0.21664759756760163,0.17267391889515046,0.08551224371988964
Tariffs,YM,1d,Return,0.021618027713470253,0.011008448598798676,0.013223864494149853,0.4433979698225421,0.13392119056156476,0.2604790898188047,0.10614539222757999,0.010206016763089666
Tariffs,ZN,5m,Return,0.1347364354033533,0.055871478944120624,0.08556406327232452,0.14068316142245385,0.052016594342167106,0.18923946714305143,0.1759203588860024,0.16596844058652682
Tariffs,ZN,15m,Return,0.15516948521228327,0.05373256426747022,0.098586616136986,0.13672575943514867,0.06465115352503908,0.17073095983701134,0.14655354730939008,0.17384991427667149
Tariffs,ZN,30m,Return,0.10237738782655012,0.05481908843627885,0.0825190741336439,0.14264420845247097,0.0781634428850443,0.28335051726643445,0.15123571012811507,0.10489057087146232
Tariffs,ZN,1h,Return,0.05480744211496853,0.13888454922199117,0.06435911935132023,0.09074576433964278,0.17421228807047764,0.1404347368473812,0.20114889870289285,0.13540720135132564
Tariffs,ZN,1d,Return,0.08147828729530128,0.045097743210332615,0.05134884054079973,0.19399801784571244,0.19828459594389394,0.1454574037446259,0.19437148298442522,0.08996362843490875
Tariffs,I_NDX,5m,Return,0.10899336761239557,0.057600969702082665,0.060380641508438714,0.1235826130023106,0.1047102732523229,0.243481276098539,0.23250970464628182,0.06874115417762874
Tariffs,I_NDX,15m,Return,0.07899277542855991,0.07245770391048544,0.0628411043049504,0.1600667439846943,0.10185817456714931,0.17561487384643684,0.21243068314162944,0.1357379408160944
Tariffs,I_NDX,30m,Return,0.13061579968029244,0.05232555806899888,0.06009805239133128,0.21289836978652008,0.04900574934194343,0.2976121973566997,0.12868233601644,0.06876193735777429
Tariffs,I_NDX,1h,Return,0.06564212547579457,0.05107579611454319,0.031390546704969206,0.16216575017210466,0.17983377838516726,0.29419197250943074,0.1709901632226747,0.044709867415315664
Tariffs,I_NDX,1d,Return,0.023465421171242187,0.013664609533003837,0.019223449027493768,0.2377414556462754,0.037870436498616274,0.5179873764187408,0.12406339578303535,0.025983855921592372
Tariffs,X_BTCUSD,5m,Vol,0.09673671842114182,0.06647100751963979,0.03735425087364427,0.25266341989977603,0.07232221442359726,0.28111955633614366,0.09148830869921142,0.10184452382684579
Tariffs,X_BTCUSD,15m,Vol,0.05950471252706877,0.06685486494316727,0.05537468358595607,0.15775521490016722,0.07253006862430603,0.26867023873434015,0.11273763538188782,0.20657258130310682
Tariffs,X_BTCUSD,30m,Vol,0.07770986434425323,0.08005463918791136,0.086711845997917,0.09814558360744872,0.1362323712014191,0.2866312924962444,0.0854812805627537,0.14903312260205254
Tariffs,X_BTCUSD,1h,Vol,0.06674178190813909,0.06021898262840301,0.10068541185649359,0.0950796941650264,0.180075488766545,0.22325414943334393,0.1223782478615984,0.1515662433804506
Tariffs,X_BTCUSD,1d,Vol,0.10091909624215954,0.051587366864257286,0.0435070792524969,0.08168580685204573,0.3122338893813956,0.13723607491308132,0.1973430162074591,0.07548767028710454
Tariffs,CL,5m,Vol,0.10717808105821457,0.07812673830654636,0.10315210821790152,0.12942049163416616,0.05612891037031771,0.13078528059140956,0.20807515021946363,0.1871332396019805
Tariffs,CL,15m,Vol,0.08841520866087264,0.09053419181840502,0.074333922246562,0.1371827271467314,0.07121493490646705,0.11175166623838236,0.21480114163493516,0.21176620734764434
Tariffs,CL,30m,Vol,0.07774801930322775,0.078706520496349,0.08087007156997648,0.10377567094990219,0.0808327677155671,0.09693358048720825,0.2693743975465431,0.21175897193122625
Tariffs,CL,1h,Vol,0.10285182197592771,0.06088956399343625,0.10526914308905402,0.1426942582303742,0.08010396549307901,0.13338031986304696,0.2321641235435716,0.14264680381151035
