Topic,Asset,Interval,Target param,word_count,hour_sin,hour_cos,return_1d_lag1,vol_1d_lag1,return_1d_sma5,vol_1d_sma5,topic_sentiment
Tariffs,CL,1d,Vol,0.04878635626431154,0.07292780919724326,0.0380029724863584,0.1265497348276508,0.28232992987133226,0.13238608706939403,0.21324423695963765,0.08577287332407213
Tariffs,ES,5m,Vol,0.06894673943906787,0.04213733964392908,0.04969444258207292,0.06704736191474964,0.09407587397985095,0.0780039653386793,0.45904747552587805,0.14104680157577226
Tariffs,ES,15m,Vol,0.03599419089389732,0.0498298596526587,0.06048832482345829,0.053852192550825094,0.08686985653720392,0.06960228756969422,0.5395834317072462,0.10377985626501612
Tariffs,ES,30m,Vol,0.04710538431690492,0.04872919311499133,0.03230969762120594,0.03456521194121283,0.15245630296509055,0.035024734507311875,0.5712931688583832,0.07851630667489941
Tariffs,ES,1h,Vol,0.029811507177432185,0.0453912719265932,0.03608284487134705,0.041354751210827025,0.18850916453421285,0.027932831829676975,0.5722379763765431,0.05867965207336766
Tariffs,ES,1d,Vol,0.0015682928320371193,0.001429255121046244,0.0009439907053790076,0.0686264077387488,0.5259714199170271,0.004192759985000437,0.3956050925748132,0.001662781125948074
Tariffs,YM,5m,Vol,0.06135211512620921,0.0592235812122893,0.06593581651316087,0.11559154825950761,0.17743755069412176,0.08500668836438086,0.30574394664160226,0.12970875318872827
Tariffs,YM,15m,Vol,0.03848792368664087,0.06451687219995243,0.04867250190019203,0.06836546369923335,0.10216913166804546,0.062108198155283637,0.5003259120021046,0.11535399668854766
Tariffs,YM,30m,Vol,0.05218657209271118,0.05825522798443,0.03205190178761671,0.04403394852056307,0.16917085218605893,0.04477054040365179,0.5168521638622536,0.08267879316271465
Tariffs,YM,1h,Vol,0.05052261423596049,0.04428716372932748,0.029275292142079322,0.037717192918889385,0.18605637172523792,0.039870197911079666,0.5425377754483489,0.06973339188907686
Tariffs,YM,1d,Vol,0.003703687133297183,0.0013506851327933177,0.002077564050331913,0.09160239499091712,0.5292048583087647,0.00454141827985566,0.36352929575108156,0.00399009635295854
Tariffs,ZN,5m,Vol,0.1788426022324106,0.0736608821035394,0.08209797138395093,0.11697251817665988,0.09542280908843766,0.13569264514991303,0.19102604462825779,0.12628452723683067
Tariffs,ZN,15m,Vol,0.13064360319580012,0.05353495393509372,0.08617730503796686,0.1129993751186246,0.052629174949237044,0.164733012001726,0.304336267318774,0.0949463084427777
Tariffs,ZN,30m,Vol,0.23963617084595662,0.06005950957569529,0.06692896094435874,0.10865581892439004,0.04436062076658643,0.14602090284003183,0.2514346030990462,0.08290341300393493
Tariffs,ZN,1h,Vol,0.35526825176632887,0.044626863467241554,0.023765325830553605,0.08244797369390192,0.08057905440756334,0.1502951534143987,0.14734744947541775,0.11566992794459435
Tariffs,ZN,1d,Vol,0.3480280319538264,0.04035453124533787,0.03951313175483357,0.1417431771874788,0.028903167281905364,0.1918316664525714,0.05877520917852594,0.1508510849455206
Tariffs,I_NDX,5m,Vol,0.08517387128884855,0.03545992652285302,0.04017599635885638,0.045675935953076625,0.2618427985940994,0.04828806559140095,0.4251113351431024,0.058272070547762705
Tariffs,I_NDX,15m,Vol,0.029080439852815564,0.019985703807307163,0.021835818634071677,0.030739117802755404,0.21529117091672148,0.0469901294932026,0.6125861763461113,0.023491443147014766
Tariffs,I_NDX,30m,Vol,0.024249360128547198,0.018167588694024166,0.0255049645205347,0.029114482712811904,0.26949627232650536,0.05432517143196411,0.559578539889716,0.019563620295896637
Tariffs,I_NDX,1h,Vol,0.033402671076791374,0.027646239938547368,0.021808757267273778,0.03674491791888521,0.31176330844472727,0.048099067884147625,0.48663211607358386,0.03390292139604356
Tariffs,I_NDX,1d,Vol,0.013181569263954508,0.00846934508046738,0.017064792922014366,0.08565808024333411,0.09916596548768651,0.10748931703222206,0.6415299312859161,0.027440998684405093
Tariffs,X_BTCUSD,5m,Beta,0.11595055766390773,0.09281731167889996,0.07053630937048685,0.15558767933571463,0.03978053549298797,0.1591487500239033,0.12360314660400677,0.24257570983009283
Tariffs,X_BTCUSD,15m,Beta,0.14630705608365138,0.09747736448287292,0.10233619103201659,0.10845679181448238,0.04200103438542363,0.11397216732433835,0.10404377471558003,0.2854056201616347
Tariffs,X_BTCUSD,30m,Beta,0.09720532796281961,0.15998372367957298,0.09241949714639715,0.15887450235437306,0.04866921165241011,0.16134919635121034,0.10200693614412933,0.17949160470908734
Tariffs,X_BTCUSD,1h,Beta,0.15210319156750762,0.04131893151433234,0.08881946239655977,0.1768705352601138,0.030987682306999637,0.2793579630934021,0.09556090083848293,0.13498133302260196
Tariffs,X_BTCUSD,1d,Beta,0.13024318031310894,0.04938348327378552,0.08599831170825625,0.11398870083855717,0.10370012139165886,0.13971569286098826,0.2848226874774945,0.09214782213615047
Tariffs,CL,5m,Beta,0.1959976176243892,0.09186198148305107,0.13253507643257995,0.1245497919619197,0.040310602573744206,0.11502743894722542,0.08533496195396488,0.21438252902312555
Tariffs,CL,15m,Beta,0.15031570221789065,0.08352275430856756,0.07727976428254775,0.1356168131453337,0.11267845727287201,0.1507823143573786,0.1221811837152568,0.16762301070015287
Tariffs,CL,30m,Beta,0.1349982940327444,0.08977264496069706,0.08992921275404088,0.12343285035736072,0.10447148311288573,0.09577230640404964,0.1937843839410903,0.16783882443713127
Tariffs,CL,1h,Beta,0.15171631194265556,0.03864168020346484,0.09651791293301049,0.15603838798830286,0.07328166311928103,0.14120135780870915,0.22314668014603004,0.11945600585854597
Tariffs,CL,1d,Beta,0.07160206016171908,0.07803959566328235,0.0636301249366768,0.08008638471654018,0.09627740900896058,0.06483036196177075,0.4047415798308182,0.1407924837202321
Tariffs,ES,5m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tariffs,ES,15m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tariffs,ES,30m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tariffs,ES,1h,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tariffs,ES,1d,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tariffs,YM,5m,Beta,0.16868848016296079,0.0922194750559569,0.08534068230982222,0.1743321760690023,0.03664994095957143,0.10917402493147808,0.14454442990715013,0.1890507906040582
Tariffs,YM,15m,Beta,0.134066565759561,0.07368943687316426,0.11574627679488202,0.15916956617301348,0.052985856097031006,0.11338802521326599,0.16674393581160604,0.1842103372774763
Tariffs,YM,30m,Beta,0.1325390131836358,0.14601136759408184,0.21214956618072192,0.08273555700994811,0.040972408292986005,0.09126596632954369,0.13033218282274966,0.16399393858633304
Tariffs,YM,1h,Beta,0.1063154528763112,0.1678064371797851,0.10131396340225444,0.13510741943406332,0.057331070334404315,0.17582489450064578,0.14711339998362255,0.10918736228891335
Tariffs,YM,1d,Beta,0.09911769127976222,0.049860340386342315,0.0974185502468894,0.183879786129987,0.08437114247471776,0.21073296966584457,0.10505713986327939,0.1695623799531773
Tariffs,ZN,5m,Beta,0.16611069407442508,0.08489406429596004,0.05531403568606104,0.1101467268298138,0.054189936024036156,0.16054478560186936,0.22329608792775918,0.14550366956007532
Tariffs,ZN,15m,Beta,0.08266005792263353,0.10107522662311698,0.10895402144801228,0.08654342871582761,0.04978424609008751,0.10395135638900761,0.20443515076896482,0.2625965120423497
Tariffs,ZN,30m,Beta,0.0958154733781373,0.09059772369850166,0.07490942313917934,0.09758433819360589,0.0737582257134962,0.13812016756501644,0.2902194089857042,0.13899523932635907
Tariffs,ZN,1h,Beta,0.09959131110681657,0.06564851551307585,0.10170178399840861,0.10373528098493176,0.0759549555874776,0.14806051921710334,0.28483308868909574,0.12047454490309056
Tariffs,ZN,1d,Beta,0.05666492798982681,0.05153753495904432,0.0717539392571336,0.153258274946623,0.08579629809752692,0.2145410793953368,0.29519998472882675,0.07124796062568177
Tariffs,I_NDX,5m,Beta,0.20395596799247576,0.09574609327969959,0.0918292831206497,0.11678573398540809,0.054764935736531684,0.14372690517475842,0.12845818614057475,0.16473289456990203
Tariffs,I_NDX,15m,Beta,0.1852079885599026,0.08299288150685387,0.08630146596205288,0.1411079087290308,0.05219399523908076,0.10136243437874612,0.18953591491287686,0.1612974107114561
Tariffs,I_NDX,30m,Beta,0.19357879837533853,0.07807807687958775,0.0951935613694148,0.16656170805822568,0.043350553334940235,0.13036675124736702,0.1750646733803792,0.11780587735474687
Tariffs,I_NDX,1h,Beta,0.1586481309244841,0.06574429546913617,0.11198406594874018,0.1519702554522245,0.08587249724631357,0.11770040779778801,0.21491855949621735,0.09316178766509621
Tariffs,I_NDX,1d,Beta,0.1309423086225369,0.07071464194996192,0.07854823879742782,0.11358247420618947,0.0799524278883871,0.20801434648378886,0.20284323629712833,0.1154023257545796
Technology,X_BTCUSD,5m,Return,0.21996903758477204,0.0810619148262514,0.07407128059636894,0.16251871722105582,0.06691449144810363,0.1605295692214645,0.07869305747279588,0.1562419316291877
Technology,X_BTCUSD,15m,Return,0.36171189698455397,0.08955367051754018,0.0752248406878674,0.07074823076441751,0.08123126878908599,0.14775642024858124,0.07489007385098485,0.09888359815696894
Technology,X_BTCUSD,30m,Return,0.3385429251154147,0.04236298967244311,0.07072367781860349,0.0380978434096743,0.3039920273014334,0.04861781982120295,0.06743267323787762,0.09023004362335063
Technology,X_BTCUSD,1h,Return,0.15412834060055552,0.0724558335337433,0.08194437149679827,0.06685334645635121,0.2669762771033187,0.05376417160006027,0.13359591959958297,0.17028173960958967
Technology,X_BTCUSD,1d,Return,0.11935358305131556,0.15066455979523158,0.09583857984555345,0.1211873954425788,0.13384003574206937,0.17252927922082353,0.0664257061239653,0.1401608607784624
Technology,CL,5m,Return,0.16307281510641536,0.09972029016934869,0.08998858138904224,0.15102363761287943,0.026612531213312394,0.1903648628640917,0.08846683188778297,0.19075044975712716
Technology,CL,15m,Return,0.10040473520344287,0.09312901973534346,0.095188809175833,0.11528562791246147,0.0450556816461026,0.19943481789369838,0.07702220823683416,0.27447910019628413
Technology,CL,30m,Return,0.18839688065701896,0.06562042061249569,0.10594651451768183,0.17727853163954832,0.06787318214026113,0.2231423953844301,0.0643803593663866,0.10736171568217731
Technology,CL,1h,Return,0.17187155860946043,0.07597183285408642,0.15494266403788004,0.1160635271880664,0.055039503853640925,0.1424242358673115,0.08442529400572836,0.19926138358382592
Technology,CL,1d,Return,0.05834533971772633,0.06751339563185331,0.039961988903175434,0.2184350489223202,0.037144500437146066,0.3781052095773632,0.12079948610213535,0.07969503070828003
Technology,ES,5m,Return,0.1780672786422337,0.07267304078672529,0.07464155614460448,0.09843199796020781,0.04314641251252581,0.13560037444452985,0.21582785111864436,0.18161148839052876
Technology,ES,15m,Return,0.24518973108780762,0.0815086026187688,0.05458354370157772,0.08330754240987694,0.047831378423354456,0.18375025983176232,0.13073800951985762,0.17309093240699458
Technology,ES,30m,Return,0.31662141375381103,0.04600696574830237,0.06905322646067912,0.0832671988770593,0.16059793439032252,0.07143361054158767,0.08420352439447411,0.16881612583376387
Technology,ES,1h,Return,0.11775439941832873,0.08513343122615263,0.06205497209194945,0.06023678765130421,0.20928130335403433,0.06534691765862026,0.31763678936434797,0.08255539923526238
Technology,ES,1d,Return,0.021151255954629092,0.009826914426274168,0.011808589525858166,0.8289777906657203,0.007731383609547885,0.10078533544468007,0.0060730058122151894,0.013645724561075252
Technology,YM,5m,Return,0.2275717859100183,0.06410597117371852,0.09021186961739235,0.08195380952261462,0.04414598415663717,0.08873521071806996,0.20913901502630178,0.19413635387524725
Technology,YM,15m,Return,0.3650834110224169,0.09846320962046068,0.04410031504952556,0.08136010641071408,0.04141172772147344,0.08746227116569544,0.10176600630136586,0.180352952708348
Technology,YM,30m,Return,0.2654322037475713,0.0353702944497289,0.040750944222240716,0.0655266499978836,0.17553891310058475,0.09100918913633023,0.10242967371562743,0.22394213163003301
Technology,YM,1h,Return,0.13093544801295012,0.07866752195961871,0.05248302217897259,0.050541002099457506,0.1888968723602015,0.0530129285391962,0.353073371224647,0.09238983362495638
Technology,YM,1d,Return,0.049315974323989285,0.038572423361002466,0.0379140020773757,0.6219634309103789,0.012725041423707001,0.15059485519983304,0.017469645291224908,0.07144462741248872
Technology,ZN,5m,Return,0.1308207022631058,0.048386114741581304,0.11130133665943,0.10738973156978585,0.06629831158450383,0.11816859967820902,0.2951223514407532,0.12251285206263095
Technology,ZN,15m,Return,0.07320037575510706,0.21941133194832302,0.05722484400702205,0.08177015872728077,0.06125095850838372,0.09319338112586971,0.26916523176182616,0.14478371816618743
Technology,ZN,30m,Return,0.11279122358453442,0.10741201316902542,0.0580160168305439,0.06834444510820155,0.16290037719026387,0.1120737584637321,0.22076507320250868,0.15769709245119015
Technology,ZN,1h,Return,0.14149324728921917,0.08619009010723312,0.09209903412805312,0.2122461780317647,0.06527370857314624,0.21012527939003683,0.07130897944930234,0.12126348303124454
Technology,ZN,1d,Return,0.10788030197482237,0.053810082575903403,0.06800895553509674,0.09390862262210992,0.0717662699661333,0.3365856685385349,0.16422886937704434,0.10381122941035498
Technology,I_NDX,5m,Return,0.08189258646275879,0.0757295867904957,0.06508643395794358,0.07258218072164553,0.034352853258782054,0.059764250846947524,0.3525405982689167,0.25805150969251006
Technology,I_NDX,15m,Return,0.09272389578315385,0.06613231181050289,0.2510288622842977,0.0686289198524631,0.06251182505638286,0.11420568756219766,0.1761128076595479,0.16865568999145408
Technology,I_NDX,30m,Return,0.08356276880621241,0.11168098857402307,0.21025775627154458,0.09698568680055411,0.0665706571896759,0.12822746693255466,0.15977250523681374,0.14294217018862151
Technology,I_NDX,1h,Return,0.06917009073157693,0.05802701077647802,0.08581674298958336,0.1490347141589579,0.10297680668664358,0.2506078275414024,0.10629901335272286,0.17806779376263493
Technology,I_NDX,1d,Return,0.07677396036772552,0.06236383648963095,0.04323856142884281,0.20314629724496694,0.036750523776716455,0.3934927524998784,0.08209180503131015,0.10214226316092881
Technology,X_BTCUSD,5m,Vol,0.09864278926529718,0.06153378700439238,0.0865400865254219,0.11315243195639972,0.3842040244178074,0.06842519517199937,0.09024025833435045,0.0972614273243316
Technology,X_BTCUSD,15m,Vol,0.07670017361715423,0.06774244948192723,0.2099750449904649,0.1160546356520559,0.1485002915068679,0.14233851624449692,0.1283815824447046,0.11030730606232841
Technology,X_BTCUSD,30m,Vol,0.05569183400652667,0.08765507333265808,0.17608044146035867,0.1400275808012371,0.21899381330087353,0.12980287237230848,0.10021929517900488,0.09152908954703258
Technology,X_BTCUSD,1h,Vol,0.08014582380577837,0.08361721593466936,0.15794401780746808,0.12543362998666324,0.18317045872035775,0.11382046468819619,0.1636680821792017,0.09220030687766538
Technology,X_BTCUSD,1d,Vol,0.09847345649094905,0.05918770373399977,0.0653831636319187,0.19638119397644999,0.09072131963976914,0.19203369486858698,0.17391670570738757,0.12390276195093886
Technology,CL,5m,Vol,0.288327373721845,0.10423612831657948,0.10493984074884843,0.09328452957901465,0.02831503006220125,0.07511505721549168,0.11051043351933298,0.19527160683668654
Technology,CL,15m,Vol,0.0962955714537299,0.047181003886340465,0.15523981391540262,0.11122834900181858,0.20193880969867192,0.059035025225651114,0.1611819999620415,0.1678994268563438
Technology,CL,30m,Vol,0.1799608087385907,0.039217852623499055,0.2898127299847605,0.14386287900288364,0.0328317082611382,0.11196482254191192,0.07699568720173507,0.12535351164548092
Technology,CL,1h,Vol,0.3258217908360664,0.05552295191027368,0.20533850246715796,0.09036357729473862,0.057620243869191484,0.06983081843861293,0.06417098771893492,0.13133112746502404
Technology,CL,1d,Vol,0.1425107130020001,0.17142482772750206,0.06364096386881707,0.08515816192583828,0.05517334781109509,0.05911499871358139,0.06470288818334523,0.35827409876782085
Technology,ES,5m,Vol,0.08415837877067879,0.1892562001965072,0.059608288384811206,0.0782638203924486,0.217928628345431,0.0752931212575087,0.22739935205815268,0.06809221059446183
Technology,ES,15m,Vol,0.06747495317910122,0.1201689950853161,0.05256558381719982,0.0807905339691157,0.24719563234722267,0.06333765993926219,0.27786408870043994,0.09060255296234233
Technology,ES,30m,Vol,0.09289538403115799,0.14353784126494476,0.045942225104459736,0.07053229758713693,0.22111790746739324,0.0660843515631238,0.2682239073403096,0.09166608564147394
Technology,ES,1h,Vol,0.07176706386063253,0.1444509349662434,0.028417415917602527,0.08053669384861208,0.23152948942375737,0.08907168623900633,0.3212849544969815,0.03294176124716426
Technology,ES,1d,Vol,0.007311712807146572,0.004155027994122924,0.006374309346419577,0.003081328423818767,0.33266467368398916,0.003997644737585323,0.6400194350120703,0.0023958679948473914
Technology,YM,5m,Vol,0.07696975082299085,0.11957053735745196,0.06573995985535135,0.14371422653482394,0.14211982489358008,0.12084206277570203,0.20339148262608536,0.12765215513401454
Technology,YM,15m,Vol,0.052751859372966316,0.27415311107769996,0.08599749490514247,0.0776280285687938,0.08825164540410145,0.08098641326050131,0.20750849188958143,0.13272295552121316
Technology,YM,30m,Vol,0.08056648058275044,0.33817071050454833,0.047099953205471314,0.053104201187681645,0.06784539685298015,0.09617483585049008,0.20222570652053737,0.11481271529554063
Technology,YM,1h,Vol,0.077445587521639,0.28979443982141195,0.046734209913604136,0.061915633558641055,0.1556462978849277,0.09092410155517903,0.20449495406399187,0.07304477568060525
Technology,YM,1d,Vol,0.10735987842368883,0.04773507069393494,0.04375218712966975,0.04401918746566537,0.11550277372922929,0.03629609477643783,0.5471196257522872,0.05821518202908685
Technology,ZN,5m,Vol,0.23055211428715913,0.13653109747335546,0.13581832433799917,0.14293886810627823,0.042272129820984036,0.11288309293930017,0.09394020846538317,0.1050641645695407
Technology,ZN,15m,Vol,0.24213036728445317,0.11031597096802778,0.04447182458878556,0.1279991932801965,0.21495084384404564,0.04860617034835428,0.1572449145171378,0.0542807151689992
Technology,ZN,30m,Vol,0.29575813975225035,0.16089211106650875,0.0626572859076096,0.10242225368716609,0.03655061122181398,0.15685056534711603,0.09741716673859,0.08745186627894518
Technology,ZN,1h,Vol,0.3221470181512837,0.0558456837019884,0.0996696897971166,0.11187024187790709,0.05712960927825206,0.12083264522148053,0.14606545763598208,0.08643965433598971
Technology,ZN,1d,Vol,0.261532162885971,0.103167918951991,0.0840603427330704,0.16658626631151055,0.0375214305463014,0.1614614955166792,0.08240602738156483,0.10326435567291165
Technology,I_NDX,5m,Vol,0.074052125415883,0.05191304721608485,0.05774123347437644,0.11978289067429194,0.17660811398549953,0.08051826126903831,0.36835976639407386,0.07102456157075199
Technology,I_NDX,15m,Vol,0.05982407236652575,0.0337239512031961,0.08260143350396364,0.08165046215387571,0.10656505342113325,0.0675281113338331,0.5095411006657822,0.05856581535169029
Technology,I_NDX,30m,Vol,0.04261118083240864,0.032391583931303175,0.04285761163172605,0.06205683965749533,0.08094774645308313,0.03718563247944287,0.6736062580059436,0.028343147008597174
Technology,I_NDX,1h,Vol,0.04032770803751126,0.022057959206538552,0.056483906212245805,0.03559340759561119,0.1799758318997372,0.03785953248438387,0.5894022709121854,0.03829938365178678
Technology,I_NDX,1d,Vol,0.03297832638455789,0.023968153115076534,0.0307057363494702,0.05248684682511577,0.284985888597918,0.10157076207119477,0.4103989722615682,0.06290531439509846
Technology,X_BTCUSD,5m,Beta,0.08909013499900975,0.06520557941821484,0.09945571195375454,0.33333918869416557,0.05672641245965479,0.16747041360995407,0.02400902092740349,0.164703537937843
Technology,X_BTCUSD,15m,Beta,0.09696422225083069,0.06584395303939662,0.5026454505251419,0.035470184809858814,0.02832273342835054,0.10567212360592357,0.06854022567281769,0.09654110666768008
Technology,X_BTCUSD,30m,Beta,0.12779535948338958,0.06903079515447912,0.1419961880592328,0.15204165935369376,0.03223770390565755,0.27620905130939666,0.09440338879511934,0.10628585393903126
Technology,X_BTCUSD,1h,Beta,0.19598160621849228,0.0865404412830691,0.24070960088475657,0.060978491369749144,0.018821514134592245,0.08919605344822092,0.03806032318382306,0.26971196947729664
Technology,X_BTCUSD,1d,Beta,0.252498353606412,0.047675762572679733,0.1496031725153875,0.20978386544998823,0.05002439712125182,0.11439364385178416,0.06380583434392886,0.1122149705385678
Technology,CL,5m,Beta,0.0500665834210954,0.3141869647548019,0.04850604902639081,0.16724949073820014,0.02212096859230848,0.10516207864485724,0.09516779842159546,0.19754006640075056
Technology,CL,15m,Beta,0.15991884133867804,0.07057771648123366,0.13594179414107677,0.06691756949509033,0.04350876257805318,0.08417810161214458,0.3351500344258904,0.10380717992783317
Technology,CL,30m,Beta,0.101338153023973,0.09268454434463592,0.09556581070124577,0.12399320288522309,0.03120830182997938,0.06974167525908449,0.3626945659854866,0.12277374597037168
Technology,CL,1h,Beta,0.1466113788410791,0.07262907501140253,0.09026172081090288,0.15097544633789295,0.05674345206605694,0.07864000589426126,0.3132644654191296,0.09087445561927457
Technology,CL,1d,Beta,0.0715175621660327,0.08225228860500516,0.04464880511385621,0.18736905846755383,0.061702765766289,0.10364137934358643,0.33323336361358913,0.11563477692408758
Technology,ES,5m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Technology,ES,15m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Technology,ES,30m,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Technology,ES,1h,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Technology,ES,1d,Beta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Technology,YM,5m,Beta,0.31264314137284094,0.04426312693471903,0.13924720791398532,0.1332564637152375,0.016857638806644128,0.08111076254650759,0.15349631826180232,0.11912534044826316
Technology,YM,15m,Beta,0.22681409176482836,0.049126839572186075,0.17086521474069238,0.1649494923716347,0.04496737722922782,0.10281381392776501,0.10210940981793484,0.1383537605757306
Technology,YM,30m,Beta,0.10709024525495656,0.195934905105171,0.14206820675136134,0.09857722009369928,0.051433529282240674,0.05463150653201035,0.18354157307477173,0.16672281390578905
Technology,YM,1h,Beta,0.10366401169755239,0.28252049464394813,0.15251440353744045,0.07577134724740546,0.029995990616228756,0.058768882666805265,0.19126842758994828,0.10549644200067135
Technology,YM,1d,Beta,0.12196045326005961,0.039611665927773654,0.2455931117244719,0.08548385179715356,0.06192714596913424,0.10848418173912196,0.1956346725645951,0.14130491701769007
Technology,ZN,5m,Beta,0.1473218260909447,0.07493765139170255,0.16461942522849704,0.11338257877540889,0.12163631269152471,0.09039618019325064,0.16925179731844292,0.1184542283102285
Technology,ZN,15m,Beta,0.069890006624059,0.043333528536719165,0.19598966810112628,0.1304869601493201,0.09987113815659418,0.21964403943705166,0.14091597284147084,0.0998686861536589
Technology,ZN,30m,Beta,0.2361921172060623,0.06694321717564522,0.09235527210423301,0.07058986106674256,0.08233465220573491,0.09872756948492203,0.13980320086629666,0.21305410989036327
Technology,ZN,1h,Beta,0.17074070658746682,0.09210549674124491,0.05062992219067847,0.09918785402136282,0.07841341101497282,0.07273044267572369,0.2545940571996906,0.18159810956885974
Technology,ZN,1d,Beta,0.11388985168143889,0.0352335090117648,0.0624615650944499,0.0638318251101369,0.05349714536679726,0.2758113461229091,0.17670783542509938,0.2185669221874038
Technology,I_NDX,5m,Beta,0.09919908103849984,0.04089378264408424,0.04879980875723514,0.08149359531185861,0.32872527900090215,0.06954313374035508,0.23376629165062188,0.09757902785644311
Technology,I_NDX,15m,Beta,0.18242077680924434,0.03748707689128079,0.07915345673452168,0.08167919034795576,0.21718233391457073,0.1243732217100426,0.15644864287928237,0.12125530071310182
Technology,I_NDX,30m,Beta,0.09699460357846139,0.06567122259051597,0.1513710849921773,0.12335631483199187,0.2084211021392607,0.06522719052091644,0.18624041600583938,0.10271806534083697
Technology,I_NDX,1h,Beta,0.21885073303893332,0.0480654815886033,0.1264130643582494,0.11058352713106345,0.09722521362185395,0.11254023933553402,0.16401365607125476,0.12230808485450778
Technology,I_NDX,1d,Beta,0.20872288881832093,0.07754155203227496,0.14820362561903241,0.11800438993709267,0.09803371310102248,0.07719621421112262,0.1630575224539643,0.10924009382716965
