Topic,Asset,Interval,Target param,RF_R2,RF_RMSE,Target_Std
China,X_BTCUSD,5m,Return,-0.17239798524290206,0.0021875043651319714,0.002020279218932121
China,X_BTCUSD,15m,Return,-0.023992155271463034,0.003025455093563847,0.002989801781703522
China,X_BTCUSD,30m,Return,-0.1452934059911477,0.0032071880870887955,0.002996857204145839
China,X_BTCUSD,1h,Return,-0.5804578018269215,0.005338680826227447,0.004246611240213802
China,X_BTCUSD,1d,Return,0.07342902350726188,0.03196205969888965,0.03320438280827655
China,CL,5m,Return,-0.08505621098636751,0.001014968127479873,0.0009743753441177018
China,CL,15m,Return,-0.028904636544552664,0.0031159081667308493,0.0030718293625546754
China,CL,30m,Return,-0.24111038227360426,0.002692005017373535,0.0024164102022020436
China,CL,1h,Return,-0.4154200747159389,0.004563811909988184,0.003836057090294669
China,CL,1d,Return,-0.02544277624689495,0.022468431510044743,0.02218794297160565
China,ES,5m,Return,-0.19728002261526623,0.001122026043452519,0.0010254277579306568
China,ES,15m,Return,-0.051235589685453276,0.0019489449499683522,0.001900857428710979
China,ES,30m,Return,-0.1524719905127936,0.0016572202211556381,0.001543707571506511
China,ES,1h,Return,-0.16180755464124563,0.002308180210176406,0.002141423750351954
China,ES,1d,Return,0.7473995262712698,0.0028879810287465537,0.00574615392755743
China,YM,5m,Return,-0.11297683364990752,0.0011616224561085732,0.0011010877645792466
China,YM,15m,Return,-0.08695269343266143,0.001980836793507806,0.0018999552532324847
China,YM,30m,Return,-0.4032216455809716,0.00160587784977563,0.001355655592964044
China,YM,1h,Return,-0.040335739383390745,0.001898992140602859,0.0018618144992431005
China,YM,1d,Return,0.617875125273708,0.004122006760528524,0.006668160507292878
China,ZN,5m,Return,0.02235953621472908,0.000267272216876887,0.0002703113190076832
China,ZN,15m,Return,-0.025592990548259253,0.000473072889430673,0.00046713298919241053
China,ZN,30m,Return,-0.6143787329756922,0.0005314861939545426,0.00041830135728945957
China,ZN,1h,Return,0.05449344889853902,0.0005055551761112304,0.0005199197200588977
China,ZN,1d,Return,-0.5045159949351057,0.002112778926540994,0.0017224858060491577
China,I_NDX,5m,Return,-0.1614350458162317,0.001194177369049506,0.0011080806558170387
China,I_NDX,15m,Return,-0.44450783371587854,0.0024489148949731654,0.002037575650279578
China,I_NDX,30m,Return,-0.38274770368183963,0.002903856802831366,0.0024694698224683033
China,I_NDX,1h,Return,-0.23161245375582218,0.0024940945368638863,0.0022473767065680134
China,I_NDX,1d,Return,-0.21087279287110117,0.012175654923272976,0.011064787315937833
China,X_BTCUSD,5m,Vol,-0.9097605331436527,0.0003492436319186281,0.00025271966601718345
China,X_BTCUSD,15m,Vol,-0.6286891416301816,0.00014076398382703277,0.00011029922197072352
China,X_BTCUSD,30m,Vol,-0.2306002902109041,7.112067340593928e-05,6.411170895000223e-05
China,X_BTCUSD,1h,Vol,-0.17306874062386424,4.389704936390534e-05,4.0529719506373424e-05
China,X_BTCUSD,1d,Vol,-0.317059927272727,1.008143661814695e-05,8.784552768749172e-06
China,CL,5m,Vol,-0.4418718027847104,0.0002690383630902584,0.00022405306405002385
China,CL,15m,Vol,-0.13060617507865468,0.00011319892313975428,0.00010646003849294048
China,CL,30m,Vol,-0.1660247442416376,8.335788967715395e-05,7.719564992502452e-05
China,CL,1h,Vol,-0.17032443668841246,0.00010177011500014558,9.407346239259302e-05
China,CL,1d,Vol,-0.1316102679551936,1.0254139582209154e-05,9.639417375907052e-06
China,ES,5m,Vol,0.061201767443189614,9.15624582301221e-05,9.449989202023851e-05
China,ES,15m,Vol,-0.0952954737228291,5.841234348516221e-05,5.581346483728507e-05
China,ES,30m,Vol,-0.05220145910398655,3.312318663500151e-05,3.229108678434787e-05
China,ES,1h,Vol,0.1596385382969192,1.8563395432948144e-05,2.0249968505896394e-05
China,ES,1d,Vol,0.8408695544554458,8.099426787477879e-07,2.0303814862217e-06
China,YM,5m,Vol,0.03612774183658363,7.556609675358011e-05,7.696924909418339e-05
China,YM,15m,Vol,0.1552494025905089,4.59488264267979e-05,4.999311177042088e-05
China,YM,30m,Vol,-0.14100710983580367,3.197663790063881e-05,2.993564526017198e-05
China,YM,1h,Vol,0.19440337872691715,1.7852740085808346e-05,1.989051666149536e-05
China,YM,1d,Vol,0.4643931182795694,1.1272532989528134e-06,1.5402756180605588e-06
China,ZN,5m,Vol,-0.5589539533754249,2.559450750230827e-05,2.0498880009226188e-05
China,ZN,15m,Vol,-19.718444159648485,2.942876326220416e-05,6.4653708639306426e-06
China,ZN,30m,Vol,-254.69021614310623,5.468098461596523e-05,3.419631201024521e-06
China,ZN,1h,Vol,-1855.5345204301034,0.0001360111774818524,3.156625684854908e-06
China,ZN,1d,Vol,-22442.44447692313,3.8582325061391254e-05,2.575393768188563e-07
China,I_NDX,5m,Vol,0.1480551162511491,0.00012049094014548504,0.00013054151345336042
China,I_NDX,15m,Vol,-0.024504764839663906,6.12256852029557e-05,6.048903594361341e-05
China,I_NDX,30m,Vol,-0.1338806080562267,3.9587394999635186e-05,3.717690746928249e-05
China,I_NDX,1h,Vol,0.13016738073062273,2.1719115839673177e-05,2.328757661264469e-05
China,I_NDX,1d,Vol,0.44502595064876693,6.144297588589179e-06,8.247757889516498e-06
China,X_BTCUSD,5m,Beta,-1.7444815861164922,2.368919589407635,1.4299477168417036
China,X_BTCUSD,15m,Beta,-3.8182694602468583,1.5509751712213997,0.706576685876667
China,X_BTCUSD,30m,Beta,-1.6194114282935046,1.3350450774006497,0.8248862620791322
China,X_BTCUSD,1h,Beta,-0.9092047912839396,1.0262322634691576,0.7427102309297444
China,X_BTCUSD,1d,Beta,-1.283622296427653,0.7965459980015801,0.5271069259239001
China,CL,5m,Beta,0.03561442745579879,3.3589052436864377,3.4203645773685336
China,CL,15m,Beta,-0.8044441392393993,1.5942218262825825,1.1867986119335874
China,CL,30m,Beta,-0.45343991835900166,1.5124516693785306,1.2545355245508296
China,CL,1h,Beta,-0.503608055856128,1.7723846228613078,1.445408657033663
China,CL,1d,Beta,-0.5969472639607707,1.1994159900481927,0.9491274785906565
China,ES,5m,Beta,1.0,0.0,0.0
China,ES,15m,Beta,1.0,0.0,0.0
China,ES,30m,Beta,1.0,0.0,0.0
China,ES,1h,Beta,1.0,0.0,0.0
China,ES,1d,Beta,1.0,0.0,0.0
China,YM,5m,Beta,-1.2264804555397002,0.5605002993462912,0.3756353063436092
China,YM,15m,Beta,-0.07310642170096426,0.1289951598900267,0.12452370051038886
China,YM,30m,Beta,-1.442355740237332,0.21541680295104038,0.13783995274343078
China,YM,1h,Beta,-1.1583933795765384,0.19202689586989669,0.13070637238819938
China,YM,1d,Beta,-1.4503307936315917,0.12079726743817935,0.07716933384093763
China,ZN,5m,Beta,-0.1695186893144811,0.6936754775540446,0.64143515515541
China,ZN,15m,Beta,-1.2746372204426817,0.33909649864042923,0.2248367167805974
China,ZN,30m,Beta,-0.6365044550746353,0.17049590128112277,0.13327704254589615
China,ZN,1h,Beta,-1.1288650001500025,0.16197933794493308,0.11101599572807018
China,ZN,1d,Beta,-0.7439303929095795,0.10491403684180513,0.07944544914940704
China,I_NDX,5m,Beta,-0.40323795356048464,0.5752149454446479,0.4855841475058096
China,I_NDX,15m,Beta,-1.313211853125805,0.17489370352031974,0.1149916934878519
China,I_NDX,30m,Beta,-0.7284137022675023,0.16389673616666503,0.12466554926674649
China,I_NDX,1h,Beta,-0.6168553750491219,0.1340768857499054,0.10544313907485485
China,I_NDX,1d,Beta,-3.7959007651853653,0.18461257926522884,0.084299732365639
Federal politics,X_BTCUSD,5m,Return,-0.02508186336570084,0.0017976117822784202,0.0017754834610571033
Federal politics,X_BTCUSD,15m,Return,0.009135413840941964,0.0035968312497649865,0.003613373950753893
Federal politics,X_BTCUSD,30m,Return,-0.05835498057556787,0.005212417600214921,0.005066680554045856
Federal politics,X_BTCUSD,1h,Return,-0.066630158928634,0.00650851046094234,0.00630194600210022
Federal politics,X_BTCUSD,1d,Return,0.24660521092177434,0.028614340336302373,0.03296646895645804
Federal politics,CL,5m,Return,0.0020246751033310417,0.003448350752091972,0.0034518469569554955
Federal politics,CL,15m,Return,-0.027386258638051997,0.006489730092624349,0.006402649951701574
Federal politics,CL,30m,Return,-0.07309020026522828,0.007871273855052215,0.00759848320894969
Federal politics,CL,1h,Return,-0.0815432673608174,0.01048480022450522,0.010081803088835191
Federal politics,CL,1d,Return,0.04994846085223015,0.06403811762776615,0.06569994025068414
Federal politics,ES,5m,Return,-0.03179536162106933,0.0008817977502821514,0.0008681048865893268
Federal politics,ES,15m,Return,-0.1950763077755815,0.00167316880143224,0.0015305303276915514
Federal politics,ES,30m,Return,-0.045703161479492715,0.0016240469289238453,0.001588160404281568
Federal politics,ES,1h,Return,-0.37408201314270295,0.0022526087828955584,0.0019216728119723317
Federal politics,ES,1d,Return,0.8743502164717865,0.004033981285392882,0.01138028155048079
Federal politics,YM,5m,Return,-0.07538375783759332,0.0009143411573107164,0.0008817115558246162
Federal politics,YM,15m,Return,-0.19697620222800083,0.0016571828016624073,0.0015147036066077118
Federal politics,YM,30m,Return,-0.03147928941600031,0.0016185933914967196,0.001593703427628519
Federal politics,YM,1h,Return,-0.33168412770914535,0.002316566445494922,0.0020074472855056437
Federal politics,YM,1d,Return,0.6859079435873914,0.006591413348591747,0.011761157630270646
Federal politics,ZN,5m,Return,-0.11444314214631834,0.0003296680999115225,0.0003122827297181153
Federal politics,ZN,15m,Return,-0.04101068383660755,0.0005359637771410153,0.0005253005381967235
Federal politics,ZN,30m,Return,-0.17125537611626918,0.0008441360332050788,0.0007799856999187182
Federal politics,ZN,1h,Return,-0.17736579104752193,0.0008912700676312696,0.0008213979505784491
Federal politics,ZN,1d,Return,-0.5188971917534155,0.0034074033658128213,0.0027647722288308245
Federal politics,I_NDX,5m,Return,-1.0661006212972892,0.0012351786996214538,0.0008593182980016858
Federal politics,I_NDX,15m,Return,-0.1759831642983425,0.002074664727443931,0.0019131427273358283
Federal politics,I_NDX,30m,Return,-0.23136736794098023,0.0027289335784386145,0.002459229982457844
Federal politics,I_NDX,1h,Return,-0.4643205164681936,0.0035923807007530676,0.0029686861130707133
Federal politics,I_NDX,1d,Return,0.7477740142118321,0.007181429021393114,0.014299338871994331
Federal politics,X_BTCUSD,5m,Vol,-0.35309484699648097,0.00028836793048668205,0.0002479036040357736
Federal politics,X_BTCUSD,15m,Vol,-0.21990238538940798,0.0001449031116558733,0.00013119436184151823
Federal politics,X_BTCUSD,30m,Vol,-0.22937729822030972,9.755081279764839e-05,8.798087922693835e-05
Federal politics,X_BTCUSD,1h,Vol,-0.2790023222007465,6.387930532772364e-05,5.648387953782975e-05
Federal politics,X_BTCUSD,1d,Vol,-0.3038536660015847,1.1462390569976774e-05,1.0038313999348205e-05
Federal politics,CL,5m,Vol,-0.28195750626111415,0.000503823783704573,0.0004449813920501743
Federal politics,CL,15m,Vol,-0.23521795847296123,0.00034794977270564205,0.00031307238271992516
Federal politics,CL,30m,Vol,-0.6339453071260637,0.00022719129092603707,0.00017773498488016877
Federal politics,CL,1h,Vol,-0.3259455016579713,0.00015347459467262772,0.00013328266193944589
Federal politics,CL,1d,Vol,-0.31413772294587194,2.3433347283114322e-05,2.0441553025457056e-05
Federal politics,ES,5m,Vol,0.0953944901112811,9.982267643915884e-05,0.00010495414514137449
Federal politics,ES,15m,Vol,0.2663983980775485,4.615074290782663e-05,5.3882602151805824e-05
Federal politics,ES,30m,Vol,0.23334653321897725,3.225573946713095e-05,3.683896759391224e-05
Federal politics,ES,1h,Vol,-0.6560336544595589,3.0449549375037666e-05,2.3661718899870402e-05
Federal politics,ES,1d,Vol,0.8631924658419066,7.639501650772451e-07,2.0654278156990935e-06
Federal politics,YM,5m,Vol,0.05959135661333603,0.00012654085923117353,0.00013048857035996946
Federal politics,YM,15m,Vol,0.12463462053249041,6.245739466181636e-05,6.675582707699274e-05
Federal politics,YM,30m,Vol,0.1198651068497596,4.29079554304931e-05,4.573652888701277e-05
Federal politics,YM,1h,Vol,-1.302839159310123,4.113734148737507e-05,2.710843330773745e-05
Federal politics,YM,1d,Vol,0.09564783765876794,4.59804508939047e-06,4.835088582174756e-06
Federal politics,ZN,5m,Vol,-0.09074169729027037,4.419356127162926e-05,4.231536019654908e-05
Federal politics,ZN,15m,Vol,-0.4545608095201419,2.793210383586128e-05,2.315995476296883e-05
Federal politics,ZN,30m,Vol,-0.30176727330912567,3.8490003617177845e-05,3.3735043722536545e-05
Federal politics,ZN,1h,Vol,-5.6278891350891795,4.7939704252588656e-05,1.8621202922251485e-05
Federal politics,ZN,1d,Vol,-1.6335757822007522,3.6574884835449484e-05,2.2537724063758564e-05
Federal politics,I_NDX,5m,Vol,-0.2701686435238202,0.00020893600201326754,0.00018538841296643365
Federal politics,I_NDX,15m,Vol,-0.439773613197044,8.577756739968362e-05,7.148692572636498e-05
Federal politics,I_NDX,30m,Vol,-0.7107259382568631,4.900401172736068e-05,3.746635251342935e-05
Federal politics,I_NDX,1h,Vol,-0.8138659037231761,2.724378101725644e-05,2.0228551813258366e-05
Federal politics,I_NDX,1d,Vol,0.43131867129395196,1.2216367667316288e-05,1.6199723805157227e-05
Federal politics,X_BTCUSD,5m,Beta,-0.040536032723912596,5.031422371969544,4.932444582312996
Federal politics,X_BTCUSD,15m,Beta,-0.4465803140551372,1.554783215572451,1.2927024392479436
Federal politics,X_BTCUSD,30m,Beta,-0.731512168247743,1.2877496838063132,0.9786303447477682
Federal politics,X_BTCUSD,1h,Beta,-0.39729792475265024,1.2328845786307314,1.042984641550228
Federal politics,X_BTCUSD,1d,Beta,-0.4710676383334118,0.5321607377609052,0.43875947565361473
Federal politics,CL,5m,Beta,-0.31590798231271844,5.922440447303322,5.162831387796012
Federal politics,CL,15m,Beta,-0.39253377579821547,3.0933340466456567,2.6213436103749794
Federal politics,CL,30m,Beta,-0.5450374302972851,2.1780542911431247,1.75226262758574
Federal politics,CL,1h,Beta,-0.5752353705533162,2.2764641167391955,1.8137945038340222
Federal politics,CL,1d,Beta,-0.9142214458872393,2.1324604511034218,1.5412919021920948
Federal politics,ES,5m,Beta,1.0,0.0,0.0
Federal politics,ES,15m,Beta,1.0,0.0,0.0
Federal politics,ES,30m,Beta,1.0,0.0,0.0
Federal politics,ES,1h,Beta,1.0,0.0,0.0
Federal politics,ES,1d,Beta,1.0,0.0,0.0
Federal politics,YM,5m,Beta,-0.15878089683144658,0.5140180027863828,0.47750471727441507
Federal politics,YM,15m,Beta,-0.0585231781891804,0.24225728890014311,0.23546516527894362
Federal politics,YM,30m,Beta,-0.06142368106599605,0.1894549614034268,0.183891475109985
Federal politics,YM,1h,Beta,-0.13441036117075567,0.1769453510232998,0.16613229494191403
Federal politics,YM,1d,Beta,-0.2643467723123387,0.11751254347580012,0.10450838205394755
Federal politics,ZN,5m,Beta,-0.14245654811167974,0.6602202292597493,0.6176877399925383
Federal politics,ZN,15m,Beta,-0.4608887588281019,0.3065290950730715,0.253608105291595
Federal politics,ZN,30m,Beta,-0.737769536202215,0.2961705973861388,0.22467039638705005
Federal politics,ZN,1h,Beta,-0.05310283203707988,0.7198181407702683,0.7014349430869348
Federal politics,ZN,1d,Beta,-0.29640689480985305,0.16813513778301845,0.1476684845863654
Federal politics,I_NDX,5m,Beta,-0.24388521076374503,0.5819573432442792,0.5217963062279833
Federal politics,I_NDX,15m,Beta,-0.408189804287312,0.22664305325821513,0.19099052144203973
Federal politics,I_NDX,30m,Beta,-0.7443641101428218,0.17298682802740153,0.13097682665705476
Federal politics,I_NDX,1h,Beta,-1.0396093154816648,0.15654820722539167,0.10961616529315175
Federal politics,I_NDX,1d,Beta,-1.7188844438481357,0.1560057089185405,0.09461175889891402
Iran war/Oil,X_BTCUSD,5m,Return,-0.21478144831573798,0.001251158432614632,0.0011351760816295732
Iran war/Oil,X_BTCUSD,15m,Return,-0.10957591016461654,0.0020241156383527907,0.0019215726583643059
Iran war/Oil,X_BTCUSD,30m,Return,-0.18339970210583667,0.0025597395767242904,0.0023530440390730867
Iran war/Oil,X_BTCUSD,1h,Return,-0.4791705387357106,0.00398412642679706,0.0032758498477466484
Iran war/Oil,X_BTCUSD,1d,Return,-0.1569920792298627,0.013764183869156623,0.01279632532123218
Iran war/Oil,CL,5m,Return,-0.6166242832498283,0.0025046141103333822,0.001969864138618831
Iran war/Oil,CL,15m,Return,0.0500646619990488,0.008090549104356935,0.008301010747595858
Iran war/Oil,CL,30m,Return,-0.03009870704662898,0.005755755115707399,0.005671042306058683
Iran war/Oil,CL,1h,Return,-0.09933232404305303,0.012661322775547159,0.012075763015242234
Iran war/Oil,CL,1d,Return,-0.0622768372858753,0.028833820468292047,0.0279758527931895
Iran war/Oil,ES,5m,Return,-0.3237377136801476,0.0003365449120464077,0.0002925109026955463
Iran war/Oil,ES,15m,Return,-0.04167148852552116,0.0011098780243780381,0.0010874514176868189
Iran war/Oil,ES,30m,Return,-0.030877773169740497,0.0009304996896233707,0.0009164581646575949
Iran war/Oil,ES,1h,Return,-0.6145595721612465,0.0015473698658656854,0.0012177751234436944
Iran war/Oil,ES,1d,Return,0.7028683585469704,0.0016774159047177296,0.0030772749777248985
Iran war/Oil,YM,5m,Return,0.061820475021017174,0.00029464868507005684,0.0003042016266502921
Iran war/Oil,YM,15m,Return,-0.050586323308651426,0.0011063573051796262,0.0010793928487074387
Iran war/Oil,YM,30m,Return,-0.17030739791189853,0.0009323613394161289,0.0008618551516412248
Iran war/Oil,YM,1h,Return,-0.12450785036291068,0.0015744540283573892,0.0014847342896571955
Iran war/Oil,YM,1d,Return,-0.1461854586736786,0.004509638197736764,0.004212251108148801
Iran war/Oil,ZN,5m,Return,-0.17755335748045087,0.00015844052743042874,0.00014600777469117961
Iran war/Oil,ZN,15m,Return,-0.10971739092508148,0.00036622391273940884,0.0003476486139797558
Iran war/Oil,ZN,30m,Return,0.04542257686390183,0.0003535769560333901,0.0003618914922388444
Iran war/Oil,ZN,1h,Return,-0.053364888361785434,0.0008712121001163778,0.0008488568930247587
Iran war/Oil,ZN,1d,Return,-1.213453571743624,0.0017555327403899594,0.0011799774966593014
Iran war/Oil,I_NDX,5m,Return,-1.6238152822918357,0.0007780919536032756,0.0004803571899627066
Iran war/Oil,I_NDX,15m,Return,-1.0640445184371665,0.0016329924864269974,0.0011366445042313227
Iran war/Oil,I_NDX,30m,Return,-0.4628340750487505,0.001517366912320618,0.0012545647346726653
Iran war/Oil,I_NDX,1h,Return,-3.1049646724728417,0.003041120486692097,0.001500993857260084
Iran war/Oil,I_NDX,1d,Return,0.1161513290604328,0.005575226425622986,0.0059302575267090925
Iran war/Oil,X_BTCUSD,5m,Vol,-0.007189171785741966,0.00016681998989848227,0.0001662235551005641
Iran war/Oil,X_BTCUSD,15m,Vol,-0.11871820364405172,6.469053836577689e-05,6.116182178548801e-05
Iran war/Oil,X_BTCUSD,30m,Vol,-0.11479515361494563,4.8173920779227036e-05,4.5626216625263016e-05
Iran war/Oil,X_BTCUSD,1h,Vol,-0.394939104376717,2.7232261967965356e-05,2.3057174783235268e-05
Iran war/Oil,X_BTCUSD,1d,Vol,-2.6647191429640733,3.7822640867107133e-06,1.975747771080764e-06
Iran war/Oil,CL,5m,Vol,-0.6925610095745538,0.00038505752352996174,0.00029597392191601314
Iran war/Oil,CL,15m,Vol,-0.5709352565316814,0.00022798517982298527,0.00018189781123656096
Iran war/Oil,CL,30m,Vol,-0.30801860002280224,0.0001662981858232618,0.0001454054054054054
Iran war/Oil,CL,1h,Vol,-0.682996706283939,0.00016696399461350135,0.0001287007843483943
Iran war/Oil,CL,1d,Vol,-0.8598264591890343,2.4696334994532313e-05,1.8109076214540788e-05
Iran war/Oil,ES,5m,Vol,-0.012457417308723073,4.578630687549824e-05,4.550375449074324e-05
Iran war/Oil,ES,15m,Vol,0.09747608710288236,3.311658639706989e-05,3.485910281319405e-05
Iran war/Oil,ES,30m,Vol,0.08150501335349325,3.0815564643931555e-05,3.2153757702711434e-05
Iran war/Oil,ES,1h,Vol,-0.03167030483170641,1.5994360577099364e-05,1.5746948873710858e-05
Iran war/Oil,ES,1d,Vol,0.754126578560942,4.945869147240089e-07,9.974401128241046e-07
Iran war/Oil,YM,5m,Vol,0.32322476656163535,3.9940948336939305e-05,4.855077241225057e-05
Iran war/Oil,YM,15m,Vol,0.2135164713853378,2.7884400511610282e-05,3.144245848790026e-05
Iran war/Oil,YM,30m,Vol,0.11916847787846807,2.724921541146718e-05,2.9034047165590478e-05
Iran war/Oil,YM,1h,Vol,0.19738041640544401,1.3188601651180216e-05,1.4721222437886786e-05
Iran war/Oil,YM,1d,Vol,0.21802900763358068,6.70046388067398e-07,7.577213929122261e-07
Iran war/Oil,ZN,5m,Vol,-0.31304190446572044,1.5106949358454843e-05,1.3183705107086585e-05
Iran war/Oil,ZN,15m,Vol,-22.90446775967972,3.3804877706578916e-05,6.914166442130344e-06
Iran war/Oil,ZN,30m,Vol,-20.52530028712815,2.2688143349526192e-05,4.8901744035964075e-06
Iran war/Oil,ZN,1h,Vol,-346.6627749963369,5.887673222332653e-05,3.157654444742682e-06
Iran war/Oil,ZN,1d,Vol,-2073.8536409482776,1.8751499471573798e-05,4.116634111277787e-07
Iran war/Oil,I_NDX,5m,Vol,0.01180012619414772,8.5168268405805e-05,8.567525790673148e-05
Iran war/Oil,I_NDX,15m,Vol,-0.09165064756546148,2.732386052617847e-05,2.6151717816946742e-05
Iran war/Oil,I_NDX,30m,Vol,-0.5257953854912667,1.9286083765944486e-05,1.56133429854687e-05
Iran war/Oil,I_NDX,1h,Vol,0.06981890328246854,7.86714911102714e-06,8.157059439515006e-06
Iran war/Oil,I_NDX,1d,Vol,-0.7931020620515947,7.4252465606528074e-06,5.545087125959133e-06
Iran war/Oil,X_BTCUSD,5m,Beta,-0.2617524454519815,2.880787226501941,2.5646263798662177
Iran war/Oil,X_BTCUSD,15m,Beta,-0.45187896802504435,1.5668571644054923,1.3003617931484535
Iran war/Oil,X_BTCUSD,30m,Beta,-0.35331912407994803,1.0233814285400826,0.8797057324978934
Iran war/Oil,X_BTCUSD,1h,Beta,-1.0171154820501318,0.996499572446514,0.7016357921189359
Iran war/Oil,X_BTCUSD,1d,Beta,-5.014206714251968,0.42847485628352344,0.17471740319673806
Iran war/Oil,CL,5m,Beta,-0.9702841287484629,6.3303040844198835,4.509829705750621
Iran war/Oil,CL,15m,Beta,-1.1273563226237209,4.841918864740688,3.31968891733299
Iran war/Oil,CL,30m,Beta,-4.010230262435748,3.8014985925618996,1.6983452898867937
Iran war/Oil,CL,1h,Beta,-7.020334647204468,4.199883375890999,1.4829994369153927
Iran war/Oil,CL,1d,Beta,-59.27958155825556,2.902250797260188,0.37380906133997066
Iran war/Oil,ES,5m,Beta,1.0,0.0,0.0
Iran war/Oil,ES,15m,Beta,1.0,0.0,0.0
Iran war/Oil,ES,30m,Beta,1.0,0.0,0.0
Iran war/Oil,ES,1h,Beta,1.0,0.0,0.0
Iran war/Oil,ES,1d,Beta,1.0,0.0,0.0
Iran war/Oil,YM,5m,Beta,-1.0346545955747977,0.5666304543335899,0.3972414566379726
Iran war/Oil,YM,15m,Beta,-0.5185924438136218,0.26149927164741565,0.21220219225395268
Iran war/Oil,YM,30m,Beta,-1.8215796881443151,0.2036087062689266,0.12121327469100797
Iran war/Oil,YM,1h,Beta,-2.3253386202966273,0.21185010218832048,0.1161744806590073
Iran war/Oil,YM,1d,Beta,-1.0500847497490056,0.0650123508220561,0.04540565685765316
Iran war/Oil,ZN,5m,Beta,0.0192391833539588,0.6642433955161252,0.6707268494742472
Iran war/Oil,ZN,15m,Beta,-0.5267280136924359,0.3054263809314145,0.24718704678601255
Iran war/Oil,ZN,30m,Beta,-4.542898380760416,0.4843961224298098,0.2057463785252221
Iran war/Oil,ZN,1h,Beta,-2.542544266568302,0.2632729033540961,0.1398777120224084
Iran war/Oil,ZN,1d,Beta,-26.041773240972773,0.22837325128202668,0.04391649297494516
Iran war/Oil,I_NDX,5m,Beta,-0.21065792721767762,0.5571444840933726,0.5063573404972281
Iran war/Oil,I_NDX,15m,Beta,-0.5507021311320781,0.24741198103424653,0.1986810904060118
Iran war/Oil,I_NDX,30m,Beta,-0.3892381369387323,0.15771168891657025,0.1338059833714581
Iran war/Oil,I_NDX,1h,Beta,-7.969984027623161,0.16528792503911216,0.055188080979357075
Iran war/Oil,I_NDX,1d,Beta,-4.030361729574221,0.10393766625838734,0.04634184851954989
National security/Immigration,X_BTCUSD,5m,Return,-0.12057045943297795,0.0025523624108446186,0.0024111418180124914
National security/Immigration,X_BTCUSD,15m,Return,-0.2750309618090099,0.004035852568944162,0.00357416771402912
National security/Immigration,X_BTCUSD,30m,Return,-0.16065824931082018,0.005820497580658558,0.005402663662622908
National security/Immigration,X_BTCUSD,1h,Return,-0.11103953237217912,0.007200439032388928,0.006831156286700797
National security/Immigration,X_BTCUSD,1d,Return,-0.0042041588222987425,0.024037020972301957,0.023986652009225926
